208;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG6;CONFIG0.RES0.INSTANCE_2.LIO_DITAG6;BOOL;
209;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG6_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_DITAG6_STATUS;UDINT;
210;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG6_DT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG6_DT;DT;
211;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG7;CONFIG0.RES0.INSTANCE_2.LIO_DITAG7;BOOL;
212;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG7_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_DITAG7_STATUS;UDINT;
213;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG7_DT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG7_DT;DT;
214;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG0;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG0;BOOL;
215;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG0_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG0_STATUS;UDINT;
216;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG0_DT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG0_DT;DT;
217;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG1;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG1;BOOL;
218;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG1_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG1_STATUS;UDINT;
219;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG1_DT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG1_DT;DT;
220;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG2;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG2;BOOL;
221;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG2_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG2_STATUS;UDINT;
222;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG2_DT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG2_DT;DT;
223;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG3;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG3;BOOL;
224;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG3_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG3_STATUS;UDINT;
225;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG3_DT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG3_DT;DT;
226;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG0;CONFIG0.RES0.INSTANCE_2.LIO_AITAG0;UINT;
227;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG0_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_AITAG0_STATUS;UDINT;
228;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG0_DT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG0_DT;DT;
229;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG1;CONFIG0.RES0.INSTANCE_2.LIO_AITAG1;UINT;
230;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG1_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_AITAG1_STATUS;UDINT;
231;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG1_DT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG1_DT;DT;
232;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG2;CONFIG0.RES0.INSTANCE_2.LIO_AITAG2;UINT;
233;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG2_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_AITAG2_STATUS;UDINT;
234;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG2_DT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG2_DT;DT;
235;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG3;CONFIG0.RES0.INSTANCE_2.LIO_AITAG3;UINT;
236;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG3_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_AITAG3_STATUS;UDINT;
237;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG3_DT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG3_DT;DT;
238;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AOTAG0;CONFIG0.RES0.INSTANCE_2.LIO_AOTAG0;UINT;
239;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AOTAG0_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_AOTAG0_STATUS;UDINT;
240;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AOTAG0_DT;CONFIG0.RES0.INSTANCE_2.LIO_AOTAG0_DT;DT;
241;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG0;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG0;UDINT;
242;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG0_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG0_STATUS;UDINT;
243;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG0_DT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG0_DT;DT;
244;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG0_CONTROL;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG0_CONTROL;LINT;
245;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG1;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG1;UDINT;
246;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG1_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG1_STATUS;UDINT;
247;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG1_DT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG1_DT;DT;
248;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG1_CONTROL;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG1_CONTROL;LINT;
249;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG2;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG2;UDINT;
250;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG2_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG2_STATUS;UDINT;
251;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG2_DT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG2_DT;DT;
252;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG2_CONTROL;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG2_CONTROL;LINT;
253;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG3;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG3;UDINT;
254;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG3_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG3_STATUS;UDINT;
255;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG3_DT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG3_DT;DT;
256;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG3_CONTROL;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG3_CONTROL;LINT;
257;EXT;CONFIG0.RES0.INSTANCE_2.LIO_SENTAG0;CONFIG0.RES0.INSTANCE_2.LIO_SENTAG0;REAL;
258;EXT;CONFIG0.RES0.INSTANCE_2.LIO_SENTAG0_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_SENTAG0_STATUS;UDINT;
259;EXT;CONFIG0.RES0.INSTANCE_2.LIO_SENTAG0_DT;CONFIG0.RES0.INSTANCE_2.LIO_SENTAG0_DT;DT;
260;EXT;CONFIG0.RES0.INSTANCE_2.LIO_SENTAG1;CONFIG0.RES0.INSTANCE_2.LIO_SENTAG1;REAL;
261;EXT;CONFIG0.RES0.INSTANCE_2.LIO_SENTAG1_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_SENTAG1_STATUS;UDINT;
262;EXT;CONFIG0.RES0.INSTANCE_2.LIO_SENTAG1_DT;CONFIG0.RES0.INSTANCE_2.LIO_SENTAG1_DT;DT;
263;EXT;CONFIG0.RES0.INSTANCE_2.LIO_RESET;CONFIG0.RES0.INSTANCE_2.LIO_RESET;USINT;
264;EXT;CONFIG0.RES0.INSTANCE_2.LIO_RESET_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_RESET_STATUS;UDINT;
265;EXT;CONFIG0.RES0.INSTANCE_2.LIO_RESET_DT;CONFIG0.RES0.INSTANCE_2.LIO_RESET_DT;DT;
266;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CPU_USAGE;CONFIG0.RES0.INSTANCE_2.LIO_CPU_USAGE;REAL;
267;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CPU_USAGE_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_CPU_USAGE_STATUS;UDINT;
268;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CPU_USAGE_DT;CONFIG0.RES0.INSTANCE_2.LIO_CPU_USAGE_DT;DT;
269;EXT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_RAM;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_RAM;REAL;
270;EXT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_RAM_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_RAM_STATUS;UDINT;
271;EXT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_RAM_DT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_RAM_DT;DT;
272;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_RAM;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_RAM;REAL;
273;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_RAM_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_RAM_STATUS;UDINT;
274;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_RAM_DT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_RAM_DT;DT;
275;EXT;CONFIG0.RES0.INSTANCE_2.LIO_USED_RAM;CONFIG0.RES0.INSTANCE_2.LIO_USED_RAM;REAL;
276;EXT;CONFIG0.RES0.INSTANCE_2.LIO_USED_RAM_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_USED_RAM_STATUS;UDINT;
277;EXT;CONFIG0.RES0.INSTANCE_2.LIO_USED_RAM_DT;CONFIG0.RES0.INSTANCE_2.LIO_USED_RAM_DT;DT;
278;EXT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_FLASH;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_FLASH;REAL;
279;EXT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_FLASH_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_FLASH_STATUS;UDINT;
280;EXT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_FLASH_DT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_FLASH_DT;DT;
281;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_FLASH;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_FLASH;REAL;
282;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_FLASH_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_FLASH_STATUS;UDINT;
283;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_FLASH_DT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_FLASH_DT;DT;
284;EXT;CONFIG0.RES0.INSTANCE_2.LIO_USED_FLASH;CONFIG0.RES0.INSTANCE_2.LIO_USED_FLASH;REAL;
285;EXT;CONFIG0.RES0.INSTANCE_2.LIO_USED_FLASH_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_USED_FLASH_STATUS;UDINT;
286;EXT;CONFIG0.RES0.INSTANCE_2.LIO_USED_FLASH_DT;CONFIG0.RES0.INSTANCE_2.LIO_USED_FLASH_DT;DT;
287;EXT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_SDCARD;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_SDCARD;REAL;
288;EXT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_SDCARD_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_SDCARD_STATUS;UDINT;
289;EXT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_SDCARD_DT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_SDCARD_DT;DT;
290;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_SDCARD;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_SDCARD;REAL;
291;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_SDCARD_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_SDCARD_STATUS;UDINT;
292;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_SDCARD_DT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_SDCARD_DT;DT;
293;EXT;CONFIG0.RES0.INSTANCE_2.LIO_USED_SDCARD;CONFIG0.RES0.INSTANCE_2.LIO_USED_SDCARD;REAL;
294;EXT;CONFIG0.RES0.INSTANCE_2.LIO_USED_SDCARD_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_USED_SDCARD_STATUS;UDINT;
295;EXT;CONFIG0.RES0.INSTANCE_2.LIO_USED_SDCARD_DT;CONFIG0.RES0.INSTANCE_2.LIO_USED_SDCARD_DT;DT;
296;EXT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_NVRAM;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_NVRAM;REAL;
297;EXT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_NVRAM_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_NVRAM_STATUS;UDINT;
298;EXT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_NVRAM_DT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_NVRAM_DT;DT;
299;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_NVRAM;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_NVRAM;REAL;
300;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_NVRAM_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_NVRAM_STATUS;UDINT;
301;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_NVRAM_DT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_NVRAM_DT;DT;
302;EXT;CONFIG0.RES0.INSTANCE_2.LIO_USED_NVRAM;CONFIG0.RES0.INSTANCE_2.LIO_USED_NVRAM;REAL;
303;EXT;CONFIG0.RES0.INSTANCE_2.LIO_USED_NVRAM_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_USED_NVRAM_STATUS;UDINT;
304;EXT;CONFIG0.RES0.INSTANCE_2.LIO_USED_NVRAM_DT;CONFIG0.RES0.INSTANCE_2.LIO_USED_NVRAM_DT;DT;
305;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CANBUS_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_CANBUS_STATUS;USINT;
306;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CANBUS_STATUS_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_CANBUS_STATUS_STATUS;UDINT;
307;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CANBUS_STATUS_DT;CONFIG0.RES0.INSTANCE_2.LIO_CANBUS_STATUS_DT;DT;
308;EXT;CONFIG0.RES0.INSTANCE_2.LIO_BUZZER;CONFIG0.RES0.INSTANCE_2.LIO_BUZZER;USINT;
309;EXT;CONFIG0.RES0.INSTANCE_2.LIO_BUZZER_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_BUZZER_STATUS;UDINT;
310;EXT;CONFIG0.RES0.INSTANCE_2.LIO_BUZZER_DT;CONFIG0.RES0.INSTANCE_2.LIO_BUZZER_DT;DT;
311;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMON;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMON;USINT;
312;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMON_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMON_STATUS;UDINT;
313;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMON_DT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMON_DT;DT;
314;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSIGNALLEVEL;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSIGNALLEVEL;USINT;
315;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSIGNALLEVEL_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSIGNALLEVEL_STATUS;UDINT;
316;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSIGNALLEVEL_DT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSIGNALLEVEL_DT;DT;
317;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GCONNECTED;CONFIG0.RES0.INSTANCE_2.LIO_3GCONNECTED;BOOL;
318;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GCONNECTED_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_3GCONNECTED_STATUS;UDINT;
319;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GCONNECTED_DT;CONFIG0.RES0.INSTANCE_2.LIO_3GCONNECTED_DT;DT;
320;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP1;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP1;USINT;
321;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP1_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP1_STATUS;UDINT;
322;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP1_DT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP1_DT;DT;
323;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP2;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP2;USINT;
324;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP2_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP2_STATUS;UDINT;
325;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP2_DT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP2_DT;DT;
326;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP3;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP3;USINT;
327;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP3_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP3_STATUS;UDINT;
328;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP3_DT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP3_DT;DT;
329;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP4;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP4;USINT;
330;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP4_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP4_STATUS;UDINT;
331;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP4_DT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP4_DT;DT;
332;EXT;CONFIG0.RES0.INSTANCE_2.LIO_LOGIC_PROCESSING_TIME;CONFIG0.RES0.INSTANCE_2.LIO_LOGIC_PROCESSING_TIME;REAL;
333;EXT;CONFIG0.RES0.INSTANCE_2.LIO_LOGIC_PROCESSING_TIME_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_LOGIC_PROCESSING_TIME_STATUS;UDINT;
334;EXT;CONFIG0.RES0.INSTANCE_2.LIO_LOGIC_PROCESSING_TIME_DT;CONFIG0.RES0.INSTANCE_2.LIO_LOGIC_PROCESSING_TIME_DT;DT;
335;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FIRST_SCAN;CONFIG0.RES0.INSTANCE_2.LIO_FIRST_SCAN;BOOL;
336;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FIRST_SCAN_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_FIRST_SCAN_STATUS;UDINT;
337;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FIRST_SCAN_DT;CONFIG0.RES0.INSTANCE_2.LIO_FIRST_SCAN_DT;DT;


// Ticktime
100000000
