205;VAR;CONFIG0.RES0.DNP_PF1PUMPAG1_STATUS;CONFIG0.RES0.DNP_PF1PUMPAG1_STATUS;UDINT;
206;VAR;CONFIG0.RES0.DNP_PF1PUMPAG1_DT;CONFIG0.RES0.DNP_PF1PUMPAG1_DT;DT;
207;VAR;CONFIG0.RES0.DNP_PF2PUMPAG1;CONFIG0.RES0.DNP_PF2PUMPAG1;DINT;
208;VAR;CONFIG0.RES0.DNP_PF2PUMPAG1_STATUS;CONFIG0.RES0.DNP_PF2PUMPAG1_STATUS;UDINT;
209;VAR;CONFIG0.RES0.DNP_PF2PUMPAG1_DT;CONFIG0.RES0.DNP_PF2PUMPAG1_DT;DT;
210;VAR;CONFIG0.RES0.DNP_PF3PUMPAG1;CONFIG0.RES0.DNP_PF3PUMPAG1;DINT;
211;VAR;CONFIG0.RES0.DNP_PF3PUMPAG1_STATUS;CONFIG0.RES0.DNP_PF3PUMPAG1_STATUS;UDINT;
212;VAR;CONFIG0.RES0.DNP_PF3PUMPAG1_DT;CONFIG0.RES0.DNP_PF3PUMPAG1_DT;DT;
213;VAR;CONFIG0.RES0.DNP_PAVPUMPAG1;CONFIG0.RES0.DNP_PAVPUMPAG1;DINT;
214;VAR;CONFIG0.RES0.DNP_PAVPUMPAG1_STATUS;CONFIG0.RES0.DNP_PAVPUMPAG1_STATUS;UDINT;
215;VAR;CONFIG0.RES0.DNP_PAVPUMPAG1_DT;CONFIG0.RES0.DNP_PAVPUMPAG1_DT;DT;
216;VAR;CONFIG0.RES0.DNP_QAVPUMPAG1;CONFIG0.RES0.DNP_QAVPUMPAG1;DINT;
217;VAR;CONFIG0.RES0.DNP_QAVPUMPAG1_STATUS;CONFIG0.RES0.DNP_QAVPUMPAG1_STATUS;UDINT;
218;VAR;CONFIG0.RES0.DNP_QAVPUMPAG1_DT;CONFIG0.RES0.DNP_QAVPUMPAG1_DT;DT;
219;VAR;CONFIG0.RES0.DNP_SAVPUMPAG1;CONFIG0.RES0.DNP_SAVPUMPAG1;DINT;
220;VAR;CONFIG0.RES0.DNP_SAVPUMPAG1_STATUS;CONFIG0.RES0.DNP_SAVPUMPAG1_STATUS;UDINT;
221;VAR;CONFIG0.RES0.DNP_SAVPUMPAG1_DT;CONFIG0.RES0.DNP_SAVPUMPAG1_DT;DT;
222;VAR;CONFIG0.RES0.DNP_PFAVPUMPAG1;CONFIG0.RES0.DNP_PFAVPUMPAG1;DINT;
223;VAR;CONFIG0.RES0.DNP_PFAVPUMPAG1_STATUS;CONFIG0.RES0.DNP_PFAVPUMPAG1_STATUS;UDINT;
224;VAR;CONFIG0.RES0.DNP_PFAVPUMPAG1_DT;CONFIG0.RES0.DNP_PFAVPUMPAG1_DT;DT;
225;VAR;CONFIG0.RES0.DNP_FREQPUMPAG1;CONFIG0.RES0.DNP_FREQPUMPAG1;DINT;
226;VAR;CONFIG0.RES0.DNP_FREQPUMPAG1_STATUS;CONFIG0.RES0.DNP_FREQPUMPAG1_STATUS;UDINT;
227;VAR;CONFIG0.RES0.DNP_FREQPUMPAG1_DT;CONFIG0.RES0.DNP_FREQPUMPAG1_DT;DT;
228;VAR;CONFIG0.RES0.DNP_I1PUMPAG2;CONFIG0.RES0.DNP_I1PUMPAG2;DINT;
229;VAR;CONFIG0.RES0.DNP_I1PUMPAG2_STATUS;CONFIG0.RES0.DNP_I1PUMPAG2_STATUS;UDINT;
230;VAR;CONFIG0.RES0.DNP_I1PUMPAG2_DT;CONFIG0.RES0.DNP_I1PUMPAG2_DT;DT;
231;VAR;CONFIG0.RES0.DNP_I2PUMPAG2;CONFIG0.RES0.DNP_I2PUMPAG2;DINT;
232;VAR;CONFIG0.RES0.DNP_I2PUMPAG2_STATUS;CONFIG0.RES0.DNP_I2PUMPAG2_STATUS;UDINT;
233;VAR;CONFIG0.RES0.DNP_I2PUMPAG2_DT;CONFIG0.RES0.DNP_I2PUMPAG2_DT;DT;
234;VAR;CONFIG0.RES0.DNP_I3PUMPAG2;CONFIG0.RES0.DNP_I3PUMPAG2;DINT;
235;VAR;CONFIG0.RES0.DNP_I3PUMPAG2_STATUS;CONFIG0.RES0.DNP_I3PUMPAG2_STATUS;UDINT;
236;VAR;CONFIG0.RES0.DNP_I3PUMPAG2_DT;CONFIG0.RES0.DNP_I3PUMPAG2_DT;DT;
237;VAR;CONFIG0.RES0.DNP_V1PUMPAG2;CONFIG0.RES0.DNP_V1PUMPAG2;DINT;
238;VAR;CONFIG0.RES0.DNP_V1PUMPAG2_STATUS;CONFIG0.RES0.DNP_V1PUMPAG2_STATUS;UDINT;
239;VAR;CONFIG0.RES0.DNP_V1PUMPAG2_DT;CONFIG0.RES0.DNP_V1PUMPAG2_DT;DT;
240;VAR;CONFIG0.RES0.DNP_V2PUMPAG2;CONFIG0.RES0.DNP_V2PUMPAG2;DINT;
241;VAR;CONFIG0.RES0.DNP_V2PUMPAG2_STATUS;CONFIG0.RES0.DNP_V2PUMPAG2_STATUS;UDINT;
242;VAR;CONFIG0.RES0.DNP_V2PUMPAG2_DT;CONFIG0.RES0.DNP_V2PUMPAG2_DT;DT;
243;VAR;CONFIG0.RES0.DNP_V3PUMPAG2;CONFIG0.RES0.DNP_V3PUMPAG2;DINT;
244;VAR;CONFIG0.RES0.DNP_V3PUMPAG2_STATUS;CONFIG0.RES0.DNP_V3PUMPAG2_STATUS;UDINT;
245;VAR;CONFIG0.RES0.DNP_V3PUMPAG2_DT;CONFIG0.RES0.DNP_V3PUMPAG2_DT;DT;
246;VAR;CONFIG0.RES0.DNP_V12PUMPAG2;CONFIG0.RES0.DNP_V12PUMPAG2;DINT;
247;VAR;CONFIG0.RES0.DNP_V12PUMPAG2_STATUS;CONFIG0.RES0.DNP_V12PUMPAG2_STATUS;UDINT;
248;VAR;CONFIG0.RES0.DNP_V12PUMPAG2_DT;CONFIG0.RES0.DNP_V12PUMPAG2_DT;DT;
249;VAR;CONFIG0.RES0.DNP_V23PUMPAG2;CONFIG0.RES0.DNP_V23PUMPAG2;DINT;
250;VAR;CONFIG0.RES0.DNP_V23PUMPAG2_STATUS;CONFIG0.RES0.DNP_V23PUMPAG2_STATUS;UDINT;
251;VAR;CONFIG0.RES0.DNP_V23PUMPAG2_DT;CONFIG0.RES0.DNP_V23PUMPAG2_DT;DT;
252;VAR;CONFIG0.RES0.DNP_V31PUMPAG2;CONFIG0.RES0.DNP_V31PUMPAG2;DINT;
253;VAR;CONFIG0.RES0.DNP_V31PUMPAG2_STATUS;CONFIG0.RES0.DNP_V31PUMPAG2_STATUS;UDINT;
254;VAR;CONFIG0.RES0.DNP_V31PUMPAG2_DT;CONFIG0.RES0.DNP_V31PUMPAG2_DT;DT;
255;VAR;CONFIG0.RES0.DNP_P1PUMPAG2;CONFIG0.RES0.DNP_P1PUMPAG2;DINT;
256;VAR;CONFIG0.RES0.DNP_P1PUMPAG2_STATUS;CONFIG0.RES0.DNP_P1PUMPAG2_STATUS;UDINT;
257;VAR;CONFIG0.RES0.DNP_P1PUMPAG2_DT;CONFIG0.RES0.DNP_P1PUMPAG2_DT;DT;
258;VAR;CONFIG0.RES0.DNP_P2PUMPAG2;CONFIG0.RES0.DNP_P2PUMPAG2;DINT;
259;VAR;CONFIG0.RES0.DNP_P2PUMPAG2_STATUS;CONFIG0.RES0.DNP_P2PUMPAG2_STATUS;UDINT;
260;VAR;CONFIG0.RES0.DNP_P2PUMPAG2_DT;CONFIG0.RES0.DNP_P2PUMPAG2_DT;DT;
261;VAR;CONFIG0.RES0.DNP_P3PUMPAG2;CONFIG0.RES0.DNP_P3PUMPAG2;DINT;
262;VAR;CONFIG0.RES0.DNP_P3PUMPAG2_STATUS;CONFIG0.RES0.DNP_P3PUMPAG2_STATUS;UDINT;
263;VAR;CONFIG0.RES0.DNP_P3PUMPAG2_DT;CONFIG0.RES0.DNP_P3PUMPAG2_DT;DT;
264;VAR;CONFIG0.RES0.DNP_Q1PUMPAG2;CONFIG0.RES0.DNP_Q1PUMPAG2;DINT;
265;VAR;CONFIG0.RES0.DNP_Q1PUMPAG2_STATUS;CONFIG0.RES0.DNP_Q1PUMPAG2_STATUS;UDINT;
266;VAR;CONFIG0.RES0.DNP_Q1PUMPAG2_DT;CONFIG0.RES0.DNP_Q1PUMPAG2_DT;DT;
267;VAR;CONFIG0.RES0.DNP_Q2PUMPAG2;CONFIG0.RES0.DNP_Q2PUMPAG2;DINT;
268;VAR;CONFIG0.RES0.DNP_Q2PUMPAG2_STATUS;CONFIG0.RES0.DNP_Q2PUMPAG2_STATUS;UDINT;
269;VAR;CONFIG0.RES0.DNP_Q2PUMPAG2_DT;CONFIG0.RES0.DNP_Q2PUMPAG2_DT;DT;
270;VAR;CONFIG0.RES0.DNP_Q3PUMPAG2;CONFIG0.RES0.DNP_Q3PUMPAG2;DINT;
271;VAR;CONFIG0.RES0.DNP_Q3PUMPAG2_STATUS;CONFIG0.RES0.DNP_Q3PUMPAG2_STATUS;UDINT;
272;VAR;CONFIG0.RES0.DNP_Q3PUMPAG2_DT;CONFIG0.RES0.DNP_Q3PUMPAG2_DT;DT;
273;VAR;CONFIG0.RES0.DNP_S1PUMPAG2;CONFIG0.RES0.DNP_S1PUMPAG2;DINT;
274;VAR;CONFIG0.RES0.DNP_S1PUMPAG2_STATUS;CONFIG0.RES0.DNP_S1PUMPAG2_STATUS;UDINT;
275;VAR;CONFIG0.RES0.DNP_S1PUMPAG2_DT;CONFIG0.RES0.DNP_S1PUMPAG2_DT;DT;
276;VAR;CONFIG0.RES0.DNP_S2PUMPAG2;CONFIG0.RES0.DNP_S2PUMPAG2;DINT;
277;VAR;CONFIG0.RES0.DNP_S2PUMPAG2_STATUS;CONFIG0.RES0.DNP_S2PUMPAG2_STATUS;UDINT;
278;VAR;CONFIG0.RES0.DNP_S2PUMPAG2_DT;CONFIG0.RES0.DNP_S2PUMPAG2_DT;DT;
279;VAR;CONFIG0.RES0.DNP_S3PUMPAG2;CONFIG0.RES0.DNP_S3PUMPAG2;DINT;
280;VAR;CONFIG0.RES0.DNP_S3PUMPAG2_STATUS;CONFIG0.RES0.DNP_S3PUMPAG2_STATUS;UDINT;
281;VAR;CONFIG0.RES0.DNP_S3PUMPAG2_DT;CONFIG0.RES0.DNP_S3PUMPAG2_DT;DT;
282;VAR;CONFIG0.RES0.DNP_PF1PUMPAG2;CONFIG0.RES0.DNP_PF1PUMPAG2;DINT;
283;VAR;CONFIG0.RES0.DNP_PF1PUMPAG2_STATUS;CONFIG0.RES0.DNP_PF1PUMPAG2_STATUS;UDINT;
284;VAR;CONFIG0.RES0.DNP_PF1PUMPAG2_DT;CONFIG0.RES0.DNP_PF1PUMPAG2_DT;DT;
285;VAR;CONFIG0.RES0.DNP_PF2PUMPAG2;CONFIG0.RES0.DNP_PF2PUMPAG2;DINT;
286;VAR;CONFIG0.RES0.DNP_PF2PUMPAG2_STATUS;CONFIG0.RES0.DNP_PF2PUMPAG2_STATUS;UDINT;
287;VAR;CONFIG0.RES0.DNP_PF2PUMPAG2_DT;CONFIG0.RES0.DNP_PF2PUMPAG2_DT;DT;
288;VAR;CONFIG0.RES0.DNP_PF3PUMPAG2;CONFIG0.RES0.DNP_PF3PUMPAG2;DINT;
289;VAR;CONFIG0.RES0.DNP_PF3PUMPAG2_STATUS;CONFIG0.RES0.DNP_PF3PUMPAG2_STATUS;UDINT;
290;VAR;CONFIG0.RES0.DNP_PF3PUMPAG2_DT;CONFIG0.RES0.DNP_PF3PUMPAG2_DT;DT;
291;VAR;CONFIG0.RES0.DNP_PAVPUMPAG2;CONFIG0.RES0.DNP_PAVPUMPAG2;DINT;
292;VAR;CONFIG0.RES0.DNP_PAVPUMPAG2_STATUS;CONFIG0.RES0.DNP_PAVPUMPAG2_STATUS;UDINT;
293;VAR;CONFIG0.RES0.DNP_PAVPUMPAG2_DT;CONFIG0.RES0.DNP_PAVPUMPAG2_DT;DT;
294;VAR;CONFIG0.RES0.DNP_QAVPUMPAG2;CONFIG0.RES0.DNP_QAVPUMPAG2;DINT;
295;VAR;CONFIG0.RES0.DNP_QAVPUMPAG2_STATUS;CONFIG0.RES0.DNP_QAVPUMPAG2_STATUS;UDINT;
296;VAR;CONFIG0.RES0.DNP_QAVPUMPAG2_DT;CONFIG0.RES0.DNP_QAVPUMPAG2_DT;DT;
297;VAR;CONFIG0.RES0.DNP_SAVPUMPAG2;CONFIG0.RES0.DNP_SAVPUMPAG2;DINT;
298;VAR;CONFIG0.RES0.DNP_SAVPUMPAG2_STATUS;CONFIG0.RES0.DNP_SAVPUMPAG2_STATUS;UDINT;
299;VAR;CONFIG0.RES0.DNP_SAVPUMPAG2_DT;CONFIG0.RES0.DNP_SAVPUMPAG2_DT;DT;
300;VAR;CONFIG0.RES0.DNP_PFAVPUMPAG2;CONFIG0.RES0.DNP_PFAVPUMPAG2;DINT;
301;VAR;CONFIG0.RES0.DNP_PFAVPUMPAG2_STATUS;CONFIG0.RES0.DNP_PFAVPUMPAG2_STATUS;UDINT;
302;VAR;CONFIG0.RES0.DNP_PFAVPUMPAG2_DT;CONFIG0.RES0.DNP_PFAVPUMPAG2_DT;DT;
303;VAR;CONFIG0.RES0.DNP_FREQPUMPAG2;CONFIG0.RES0.DNP_FREQPUMPAG2;DINT;
304;VAR;CONFIG0.RES0.DNP_FREQPUMPAG2_STATUS;CONFIG0.RES0.DNP_FREQPUMPAG2_STATUS;UDINT;
305;VAR;CONFIG0.RES0.DNP_FREQPUMPAG2_DT;CONFIG0.RES0.DNP_FREQPUMPAG2_DT;DT;
306;VAR;CONFIG0.RES0.DNP_I1PUMPAG3;CONFIG0.RES0.DNP_I1PUMPAG3;DINT;
307;VAR;CONFIG0.RES0.DNP_I1PUMPAG3_STATUS;CONFIG0.RES0.DNP_I1PUMPAG3_STATUS;UDINT;
308;VAR;CONFIG0.RES0.DNP_I1PUMPAG3_DT;CONFIG0.RES0.DNP_I1PUMPAG3_DT;DT;
309;VAR;CONFIG0.RES0.DNP_I2PUMPAG3;CONFIG0.RES0.DNP_I2PUMPAG3;DINT;
310;VAR;CONFIG0.RES0.DNP_I2PUMPAG3_STATUS;CONFIG0.RES0.DNP_I2PUMPAG3_STATUS;UDINT;
311;VAR;CONFIG0.RES0.DNP_I2PUMPAG3_DT;CONFIG0.RES0.DNP_I2PUMPAG3_DT;DT;
312;VAR;CONFIG0.RES0.DNP_I3PUMPAG3;CONFIG0.RES0.DNP_I3PUMPAG3;DINT;
313;VAR;CONFIG0.RES0.DNP_I3PUMPAG3_STATUS;CONFIG0.RES0.DNP_I3PUMPAG3_STATUS;UDINT;
314;VAR;CONFIG0.RES0.DNP_I3PUMPAG3_DT;CONFIG0.RES0.DNP_I3PUMPAG3_DT;DT;
315;VAR;CONFIG0.RES0.DNP_V1PUMPAG3;CONFIG0.RES0.DNP_V1PUMPAG3;DINT;
316;VAR;CONFIG0.RES0.DNP_V1PUMPAG3_STATUS;CONFIG0.RES0.DNP_V1PUMPAG3_STATUS;UDINT;
317;VAR;CONFIG0.RES0.DNP_V1PUMPAG3_DT;CONFIG0.RES0.DNP_V1PUMPAG3_DT;DT;
318;VAR;CONFIG0.RES0.DNP_V2PUMPAG3;CONFIG0.RES0.DNP_V2PUMPAG3;DINT;
319;VAR;CONFIG0.RES0.DNP_V2PUMPAG3_STATUS;CONFIG0.RES0.DNP_V2PUMPAG3_STATUS;UDINT;
320;VAR;CONFIG0.RES0.DNP_V2PUMPAG3_DT;CONFIG0.RES0.DNP_V2PUMPAG3_DT;DT;
321;VAR;CONFIG0.RES0.DNP_V3PUMPAG3;CONFIG0.RES0.DNP_V3PUMPAG3;DINT;
322;VAR;CONFIG0.RES0.DNP_V3PUMPAG3_STATUS;CONFIG0.RES0.DNP_V3PUMPAG3_STATUS;UDINT;
323;VAR;CONFIG0.RES0.DNP_V3PUMPAG3_DT;CONFIG0.RES0.DNP_V3PUMPAG3_DT;DT;
324;VAR;CONFIG0.RES0.DNP_V12PUMPAG3;CONFIG0.RES0.DNP_V12PUMPAG3;DINT;
325;VAR;CONFIG0.RES0.DNP_V12PUMPAG3_STATUS;CONFIG0.RES0.DNP_V12PUMPAG3_STATUS;UDINT;
326;VAR;CONFIG0.RES0.DNP_V12PUMPAG3_DT;CONFIG0.RES0.DNP_V12PUMPAG3_DT;DT;
327;VAR;CONFIG0.RES0.DNP_V23PUMPAG3;CONFIG0.RES0.DNP_V23PUMPAG3;DINT;
328;VAR;CONFIG0.RES0.DNP_V23PUMPAG3_STATUS;CONFIG0.RES0.DNP_V23PUMPAG3_STATUS;UDINT;
329;VAR;CONFIG0.RES0.DNP_V23PUMPAG3_DT;CONFIG0.RES0.DNP_V23PUMPAG3_DT;DT;
330;VAR;CONFIG0.RES0.DNP_V31PUMPAG3;CONFIG0.RES0.DNP_V31PUMPAG3;DINT;
331;VAR;CONFIG0.RES0.DNP_V31PUMPAG3_STATUS;CONFIG0.RES0.DNP_V31PUMPAG3_STATUS;UDINT;
332;VAR;CONFIG0.RES0.DNP_V31PUMPAG3_DT;CONFIG0.RES0.DNP_V31PUMPAG3_DT;DT;
333;VAR;CONFIG0.RES0.DNP_P1PUMPAG3;CONFIG0.RES0.DNP_P1PUMPAG3;DINT;
334;VAR;CONFIG0.RES0.DNP_P1PUMPAG3_STATUS;CONFIG0.RES0.DNP_P1PUMPAG3_STATUS;UDINT;
335;VAR;CONFIG0.RES0.DNP_P1PUMPAG3_DT;CONFIG0.RES0.DNP_P1PUMPAG3_DT;DT;
336;VAR;CONFIG0.RES0.DNP_P2PUMPAG3;CONFIG0.RES0.DNP_P2PUMPAG3;DINT;
337;VAR;CONFIG0.RES0.DNP_P2PUMPAG3_STATUS;CONFIG0.RES0.DNP_P2PUMPAG3_STATUS;UDINT;
338;VAR;CONFIG0.RES0.DNP_P2PUMPAG3_DT;CONFIG0.RES0.DNP_P2PUMPAG3_DT;DT;
339;VAR;CONFIG0.RES0.DNP_P3PUMPAG3;CONFIG0.RES0.DNP_P3PUMPAG3;DINT;
340;VAR;CONFIG0.RES0.DNP_P3PUMPAG3_STATUS;CONFIG0.RES0.DNP_P3PUMPAG3_STATUS;UDINT;
341;VAR;CONFIG0.RES0.DNP_P3PUMPAG3_DT;CONFIG0.RES0.DNP_P3PUMPAG3_DT;DT;
342;VAR;CONFIG0.RES0.DNP_Q1PUMPAG3;CONFIG0.RES0.DNP_Q1PUMPAG3;DINT;
343;VAR;CONFIG0.RES0.DNP_Q1PUMPAG3_STATUS;CONFIG0.RES0.DNP_Q1PUMPAG3_STATUS;UDINT;
344;VAR;CONFIG0.RES0.DNP_Q1PUMPAG3_DT;CONFIG0.RES0.DNP_Q1PUMPAG3_DT;DT;
345;VAR;CONFIG0.RES0.DNP_Q2PUMPAG3;CONFIG0.RES0.DNP_Q2PUMPAG3;DINT;
346;VAR;CONFIG0.RES0.DNP_Q2PUMPAG3_STATUS;CONFIG0.RES0.DNP_Q2PUMPAG3_STATUS;UDINT;
347;VAR;CONFIG0.RES0.DNP_Q2PUMPAG3_DT;CONFIG0.RES0.DNP_Q2PUMPAG3_DT;DT;
348;VAR;CONFIG0.RES0.DNP_Q3PUMPAG3;CONFIG0.RES0.DNP_Q3PUMPAG3;DINT;
349;VAR;CONFIG0.RES0.DNP_Q3PUMPAG3_STATUS;CONFIG0.RES0.DNP_Q3PUMPAG3_STATUS;UDINT;
350;VAR;CONFIG0.RES0.DNP_Q3PUMPAG3_DT;CONFIG0.RES0.DNP_Q3PUMPAG3_DT;DT;
351;VAR;CONFIG0.RES0.DNP_S1PUMPAG3;CONFIG0.RES0.DNP_S1PUMPAG3;DINT;
352;VAR;CONFIG0.RES0.DNP_S1PUMPAG3_STATUS;CONFIG0.RES0.DNP_S1PUMPAG3_STATUS;UDINT;
353;VAR;CONFIG0.RES0.DNP_S1PUMPAG3_DT;CONFIG0.RES0.DNP_S1PUMPAG3_DT;DT;
354;VAR;CONFIG0.RES0.DNP_S2PUMPAG3;CONFIG0.RES0.DNP_S2PUMPAG3;DINT;
355;VAR;CONFIG0.RES0.DNP_S2PUMPAG3_STATUS;CONFIG0.RES0.DNP_S2PUMPAG3_STATUS;UDINT;
356;VAR;CONFIG0.RES0.DNP_S2PUMPAG3_DT;CONFIG0.RES0.DNP_S2PUMPAG3_DT;DT;
357;VAR;CONFIG0.RES0.DNP_S3PUMPAG3;CONFIG0.RES0.DNP_S3PUMPAG3;DINT;
358;VAR;CONFIG0.RES0.DNP_S3PUMPAG3_STATUS;CONFIG0.RES0.DNP_S3PUMPAG3_STATUS;UDINT;
359;VAR;CONFIG0.RES0.DNP_S3PUMPAG3_DT;CONFIG0.RES0.DNP_S3PUMPAG3_DT;DT;
360;VAR;CONFIG0.RES0.DNP_PF1PUMPAG3;CONFIG0.RES0.DNP_PF1PUMPAG3;DINT;
361;VAR;CONFIG0.RES0.DNP_PF1PUMPAG3_STATUS;CONFIG0.RES0.DNP_PF1PUMPAG3_STATUS;UDINT;
362;VAR;CONFIG0.RES0.DNP_PF1PUMPAG3_DT;CONFIG0.RES0.DNP_PF1PUMPAG3_DT;DT;
363;VAR;CONFIG0.RES0.DNP_PF2PUMPAG3;CONFIG0.RES0.DNP_PF2PUMPAG3;DINT;
364;VAR;CONFIG0.RES0.DNP_PF2PUMPAG3_STATUS;CONFIG0.RES0.DNP_PF2PUMPAG3_STATUS;UDINT;
365;VAR;CONFIG0.RES0.DNP_PF2PUMPAG3_DT;CONFIG0.RES0.DNP_PF2PUMPAG3_DT;DT;
366;VAR;CONFIG0.RES0.DNP_PF3PUMPAG3;CONFIG0.RES0.DNP_PF3PUMPAG3;DINT;
367;VAR;CONFIG0.RES0.DNP_PF3PUMPAG3_STATUS;CONFIG0.RES0.DNP_PF3PUMPAG3_STATUS;UDINT;
368;VAR;CONFIG0.RES0.DNP_PF3PUMPAG3_DT;CONFIG0.RES0.DNP_PF3PUMPAG3_DT;DT;
369;VAR;CONFIG0.RES0.DNP_PAVPUMPAG3;CONFIG0.RES0.DNP_PAVPUMPAG3;DINT;
370;VAR;CONFIG0.RES0.DNP_PAVPUMPAG3_STATUS;CONFIG0.RES0.DNP_PAVPUMPAG3_STATUS;UDINT;
371;VAR;CONFIG0.RES0.DNP_PAVPUMPAG3_DT;CONFIG0.RES0.DNP_PAVPUMPAG3_DT;DT;
372;VAR;CONFIG0.RES0.DNP_QAVPUMPAG3;CONFIG0.RES0.DNP_QAVPUMPAG3;DINT;
373;VAR;CONFIG0.RES0.DNP_QAVPUMPAG3_STATUS;CONFIG0.RES0.DNP_QAVPUMPAG3_STATUS;UDINT;
374;VAR;CONFIG0.RES0.DNP_QAVPUMPAG3_DT;CONFIG0.RES0.DNP_QAVPUMPAG3_DT;DT;
375;VAR;CONFIG0.RES0.DNP_SAVPUMPAG3;CONFIG0.RES0.DNP_SAVPUMPAG3;DINT;
376;VAR;CONFIG0.RES0.DNP_SAVPUMPAG3_STATUS;CONFIG0.RES0.DNP_SAVPUMPAG3_STATUS;UDINT;
377;VAR;CONFIG0.RES0.DNP_SAVPUMPAG3_DT;CONFIG0.RES0.DNP_SAVPUMPAG3_DT;DT;
378;VAR;CONFIG0.RES0.DNP_PFAVPUMPAG3;CONFIG0.RES0.DNP_PFAVPUMPAG3;DINT;
379;VAR;CONFIG0.RES0.DNP_PFAVPUMPAG3_STATUS;CONFIG0.RES0.DNP_PFAVPUMPAG3_STATUS;UDINT;
380;VAR;CONFIG0.RES0.DNP_PFAVPUMPAG3_DT;CONFIG0.RES0.DNP_PFAVPUMPAG3_DT;DT;
381;VAR;CONFIG0.RES0.DNP_FREQPUMPAG3;CONFIG0.RES0.DNP_FREQPUMPAG3;DINT;
382;VAR;CONFIG0.RES0.DNP_FREQPUMPAG3_STATUS;CONFIG0.RES0.DNP_FREQPUMPAG3_STATUS;UDINT;
383;VAR;CONFIG0.RES0.DNP_FREQPUMPAG3_DT;CONFIG0.RES0.DNP_FREQPUMPAG3_DT;DT;
384;VAR;CONFIG0.RES0.DNP_STOPPUMPAG1;CONFIG0.RES0.DNP_STOPPUMPAG1;BOOL;
385;VAR;CONFIG0.RES0.DNP_STOPPUMPAG1_STATUS;CONFIG0.RES0.DNP_STOPPUMPAG1_STATUS;UDINT;
386;VAR;CONFIG0.RES0.DNP_STOPPUMPAG1_DT;CONFIG0.RES0.DNP_STOPPUMPAG1_DT;DT;
387;VAR;CONFIG0.RES0.DNP_STOPPUMPAG2;CONFIG0.RES0.DNP_STOPPUMPAG2;BOOL;
388;VAR;CONFIG0.RES0.DNP_STOPPUMPAG2_STATUS;CONFIG0.RES0.DNP_STOPPUMPAG2_STATUS;UDINT;
389;VAR;CONFIG0.RES0.DNP_STOPPUMPAG2_DT;CONFIG0.RES0.DNP_STOPPUMPAG2_DT;DT;
390;VAR;CONFIG0.RES0.DNP_STOPPUMPAG3;CONFIG0.RES0.DNP_STOPPUMPAG3;BOOL;
391;VAR;CONFIG0.RES0.DNP_STOPPUMPAG3_STATUS;CONFIG0.RES0.DNP_STOPPUMPAG3_STATUS;UDINT;
392;VAR;CONFIG0.RES0.DNP_STOPPUMPAG3_DT;CONFIG0.RES0.DNP_STOPPUMPAG3_DT;DT;
393;VAR;CONFIG0.RES0.DNP_STARTPUMPAG1;CONFIG0.RES0.DNP_STARTPUMPAG1;BOOL;
394;VAR;CONFIG0.RES0.DNP_STARTPUMPAG1_STATUS;CONFIG0.RES0.DNP_STARTPUMPAG1_STATUS;UDINT;
395;VAR;CONFIG0.RES0.DNP_STARTPUMPAG1_DT;CONFIG0.RES0.DNP_STARTPUMPAG1_DT;DT;
396;VAR;CONFIG0.RES0.DNP_STARTPUMPAG2;CONFIG0.RES0.DNP_STARTPUMPAG2;BOOL;
397;VAR;CONFIG0.RES0.DNP_STARTPUMPAG2_STATUS;CONFIG0.RES0.DNP_STARTPUMPAG2_STATUS;UDINT;
398;VAR;CONFIG0.RES0.DNP_STARTPUMPAG2_DT;CONFIG0.RES0.DNP_STARTPUMPAG2_DT;DT;
399;VAR;CONFIG0.RES0.DNP_STARTPUMPAG3;CONFIG0.RES0.DNP_STARTPUMPAG3;BOOL;
400;VAR;CONFIG0.RES0.DNP_STARTPUMPAG3_STATUS;CONFIG0.RES0.DNP_STARTPUMPAG3_STATUS;UDINT;
401;VAR;CONFIG0.RES0.DNP_STARTPUMPAG3_DT;CONFIG0.RES0.DNP_STARTPUMPAG3_DT;DT;
402;VAR;CONFIG0.RES0.DNP_RS485WF1;CONFIG0.RES0.DNP_RS485WF1;DINT;
403;VAR;CONFIG0.RES0.DNP_RS485WF1_STATUS;CONFIG0.RES0.DNP_RS485WF1_STATUS;UDINT;
404;VAR;CONFIG0.RES0.DNP_RS485WF1_DT;CONFIG0.RES0.DNP_RS485WF1_DT;DT;
405;VAR;CONFIG0.RES0.DNP_RS485WF2;CONFIG0.RES0.DNP_RS485WF2;DINT;
406;VAR;CONFIG0.RES0.DNP_RS485WF2_STATUS;CONFIG0.RES0.DNP_RS485WF2_STATUS;UDINT;
407;VAR;CONFIG0.RES0.DNP_RS485WF2_DT;CONFIG0.RES0.DNP_RS485WF2_DT;DT;
408;VAR;CONFIG0.RES0.DNP_RS485LEVELMETER;CONFIG0.RES0.DNP_RS485LEVELMETER;REAL;
409;VAR;CONFIG0.RES0.DNP_RS485LEVELMETER_STATUS;CONFIG0.RES0.DNP_RS485LEVELMETER_STATUS;UDINT;
410;VAR;CONFIG0.RES0.DNP_RS485LEVELMETER_DT;CONFIG0.RES0.DNP_RS485LEVELMETER_DT;DT;
411;VAR;CONFIG0.RES0.DNP_CL;CONFIG0.RES0.DNP_CL;REAL;
412;VAR;CONFIG0.RES0.DNP_CL_STATUS;CONFIG0.RES0.DNP_CL_STATUS;UDINT;
