1149;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3079;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3079;REAL;
1150;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3081;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3081;REAL;
1151;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3083;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_TAG3083;REAL;
1152;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_ONLINE;UINT;
1153;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_SENDNUM;UINT;
1154;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_RECNUM;UINT;
1155;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_ERROR;UINT;
1156;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_POLL;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR2_POLL;UINT;
1157;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR3_TAG3109;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR3_TAG3109;REAL;
1158;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR3_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR3_ONLINE;UINT;
1159;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR3_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR3_SENDNUM;UINT;
1160;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR3_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR3_RECNUM;UINT;
1161;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR3_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR3_ERROR;UINT;
1162;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR3_POLL;CONFIG0.RES0.INSTANCE_2.RIO_P1VAR3_POLL;UINT;
1163;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG2999;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG2999;REAL;
1164;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3001;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3001;REAL;
1165;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3003;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3003;REAL;
1166;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3005;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3005;REAL;
1167;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3007;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3007;REAL;
1168;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3009;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3009;REAL;
1169;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3011;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3011;REAL;
1170;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3013;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3013;REAL;
1171;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3015;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3015;REAL;
1172;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3017;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3017;REAL;
1173;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3019;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3019;REAL;
1174;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3021;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3021;REAL;
1175;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3023;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3023;REAL;
1176;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3025;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3025;REAL;
1177;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3027;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3027;REAL;
1178;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3029;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3029;REAL;
1179;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3031;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_TAG3031;REAL;
1180;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_ONLINE;UINT;
1181;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_SENDNUM;UINT;
1182;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_RECNUM;UINT;
1183;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_ERROR;UINT;
1184;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_POLL;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR1_POLL;UINT;
1185;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3053;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3053;REAL;
1186;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3055;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3055;REAL;
1187;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3057;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3057;REAL;
1188;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3059;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3059;REAL;
1189;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3061;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3061;REAL;
1190;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3063;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3063;REAL;
1191;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3065;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3065;REAL;
1192;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3067;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3067;REAL;
1193;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3069;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3069;REAL;
1194;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3071;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3071;REAL;
1195;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3073;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3073;REAL;
1196;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3075;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3075;REAL;
1197;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3077;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3077;REAL;
1198;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3079;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3079;REAL;
1199;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3081;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3081;REAL;
1200;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3083;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_TAG3083;REAL;
1201;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_ONLINE;UINT;
1202;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_SENDNUM;UINT;
1203;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_RECNUM;UINT;
1204;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_ERROR;UINT;
1205;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_POLL;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR2_POLL;UINT;
1206;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR3_TAG3109;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR3_TAG3109;REAL;
1207;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR3_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR3_ONLINE;UINT;
1208;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR3_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR3_SENDNUM;UINT;
1209;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR3_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR3_RECNUM;UINT;
1210;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR3_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR3_ERROR;UINT;
1211;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR3_POLL;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR3_POLL;UINT;
1212;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG2999;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG2999;REAL;
1213;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3001;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3001;REAL;
1214;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3003;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3003;REAL;
1215;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3005;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3005;REAL;
1216;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3007;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3007;REAL;
1217;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3009;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3009;REAL;
1218;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3011;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3011;REAL;
1219;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3013;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3013;REAL;
1220;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3015;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3015;REAL;
1221;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3017;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3017;REAL;
1222;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3019;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3019;REAL;
1223;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3021;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3021;REAL;
1224;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3023;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3023;REAL;
1225;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3025;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3025;REAL;
1226;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3027;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3027;REAL;
1227;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3029;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3029;REAL;
1228;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3031;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3031;REAL;
1229;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_ONLINE;UINT;
1230;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_SENDNUM;UINT;
1231;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_RECNUM;UINT;
1232;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_ERROR;UINT;
1233;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_POLL;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_POLL;UINT;
1234;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3053;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3053;REAL;
1235;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3055;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3055;REAL;
1236;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3057;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3057;REAL;
1237;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3059;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3059;REAL;
1238;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3061;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3061;REAL;
1239;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3063;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3063;REAL;
1240;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3065;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3065;REAL;
1241;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3067;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3067;REAL;
1242;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3069;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3069;REAL;
1243;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3071;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3071;REAL;
1244;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3073;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3073;REAL;
1245;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3075;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3075;REAL;
1246;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3077;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3077;REAL;
1247;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3079;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3079;REAL;
1248;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3081;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3081;REAL;
1249;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3083;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3083;REAL;
1250;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_ONLINE;UINT;
1251;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_SENDNUM;UINT;
1252;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_RECNUM;UINT;
1253;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_ERROR;UINT;
1254;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_POLL;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_POLL;UINT;
1255;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_TAG3109;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_TAG3109;REAL;
1256;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_ONLINE;UINT;
1257;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_SENDNUM;UINT;
1258;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_RECNUM;UINT;
1259;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_ERROR;UINT;
1260;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_POLL;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_POLL;UINT;
1261;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG0;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG0;BOOL;
1262;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG1;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG1;BOOL;
1263;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG2;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG2;BOOL;
1264;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG3;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG3;BOOL;
1265;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG4;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG4;BOOL;
1266;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG5;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG5;BOOL;
1267;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG6;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG6;BOOL;
1268;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG7;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG7;BOOL;
1269;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_DI9_ONLINE;UINT;
1270;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_DI9_SENDNUM;UINT;
1271;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_DI9_RECNUM;UINT;
1272;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_DI9_ERROR;UINT;
1273;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_POLL;CONFIG0.RES0.INSTANCE_2.RIO_DI9_POLL;UINT;
1274;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG0;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG0;INT;
1275;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG1;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG1;INT;
1276;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG2;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG2;INT;
1277;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG3;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG3;INT;
1278;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_AI5_ONLINE;UINT;
1279;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_AI5_SENDNUM;UINT;
1280;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_AI5_RECNUM;UINT;
1281;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_AI5_ERROR;UINT;
1282;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_POLL;CONFIG0.RES0.INSTANCE_2.RIO_AI5_POLL;UINT;
1283;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG0;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG0;BOOL;
1284;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG1;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG1;BOOL;
1285;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG2;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG2;BOOL;
1286;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG3;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG3;BOOL;
1287;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_DO5_ONLINE;UINT;
1288;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_DO5_SENDNUM;UINT;
1289;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_DO5_RECNUM;UINT;
1290;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_DO5_ERROR;UINT;
1291;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_POLL;CONFIG0.RES0.INSTANCE_2.RIO_DO5_POLL;UINT;
1292;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG0;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG0;BOOL;
1293;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG1;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG1;BOOL;
1294;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG2;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG2;BOOL;
1295;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG3;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG3;BOOL;
1296;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG4;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG4;BOOL;
1297;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG5;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG5;BOOL;
1298;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG6;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG6;BOOL;
1299;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG7;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG7;BOOL;
1300;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_DI17_ONLINE;UINT;
1301;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_DI17_SENDNUM;UINT;
1302;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_DI17_RECNUM;UINT;
1303;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_DI17_ERROR;UINT;
1304;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_POLL;CONFIG0.RES0.INSTANCE_2.RIO_DI17_POLL;UINT;
1305;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI9_TAG0;CONFIG0.RES0.INSTANCE_2.RIO_AI9_TAG0;INT;
1306;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI9_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_AI9_ONLINE;UINT;
1307;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI9_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_AI9_SENDNUM;UINT;
1308;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI9_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_AI9_RECNUM;UINT;
1309;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI9_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_AI9_ERROR;UINT;
1310;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI9_POLL;CONFIG0.RES0.INSTANCE_2.RIO_AI9_POLL;UINT;
1311;EXT;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_TAG30032;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_TAG30032;REAL;
1312;EXT;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_ONLINE;UINT;
1313;EXT;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_SENDNUM;UINT;
1314;EXT;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_RECNUM;UINT;
1315;EXT;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_ERROR;UINT;
