205;VAR;CONFIG0.RES0.DNP_S2PUMPAG1;CONFIG0.RES0.DNP_S2PUMPAG1;DINT;
206;VAR;CONFIG0.RES0.DNP_S2PUMPAG1_STATUS;CONFIG0.RES0.DNP_S2PUMPAG1_STATUS;UDINT;
207;VAR;CONFIG0.RES0.DNP_S2PUMPAG1_DT;CONFIG0.RES0.DNP_S2PUMPAG1_DT;DT;
208;VAR;CONFIG0.RES0.DNP_S3PUMPAG1;CONFIG0.RES0.DNP_S3PUMPAG1;DINT;
209;VAR;CONFIG0.RES0.DNP_S3PUMPAG1_STATUS;CONFIG0.RES0.DNP_S3PUMPAG1_STATUS;UDINT;
210;VAR;CONFIG0.RES0.DNP_S3PUMPAG1_DT;CONFIG0.RES0.DNP_S3PUMPAG1_DT;DT;
211;VAR;CONFIG0.RES0.DNP_PF1PUMPAG1;CONFIG0.RES0.DNP_PF1PUMPAG1;DINT;
212;VAR;CONFIG0.RES0.DNP_PF1PUMPAG1_STATUS;CONFIG0.RES0.DNP_PF1PUMPAG1_STATUS;UDINT;
213;VAR;CONFIG0.RES0.DNP_PF1PUMPAG1_DT;CONFIG0.RES0.DNP_PF1PUMPAG1_DT;DT;
214;VAR;CONFIG0.RES0.DNP_PF2PUMPAG1;CONFIG0.RES0.DNP_PF2PUMPAG1;DINT;
215;VAR;CONFIG0.RES0.DNP_PF2PUMPAG1_STATUS;CONFIG0.RES0.DNP_PF2PUMPAG1_STATUS;UDINT;
216;VAR;CONFIG0.RES0.DNP_PF2PUMPAG1_DT;CONFIG0.RES0.DNP_PF2PUMPAG1_DT;DT;
217;VAR;CONFIG0.RES0.DNP_PF3PUMPAG1;CONFIG0.RES0.DNP_PF3PUMPAG1;DINT;
218;VAR;CONFIG0.RES0.DNP_PF3PUMPAG1_STATUS;CONFIG0.RES0.DNP_PF3PUMPAG1_STATUS;UDINT;
219;VAR;CONFIG0.RES0.DNP_PF3PUMPAG1_DT;CONFIG0.RES0.DNP_PF3PUMPAG1_DT;DT;
220;VAR;CONFIG0.RES0.DNP_PAVPUMPAG1;CONFIG0.RES0.DNP_PAVPUMPAG1;DINT;
221;VAR;CONFIG0.RES0.DNP_PAVPUMPAG1_STATUS;CONFIG0.RES0.DNP_PAVPUMPAG1_STATUS;UDINT;
222;VAR;CONFIG0.RES0.DNP_PAVPUMPAG1_DT;CONFIG0.RES0.DNP_PAVPUMPAG1_DT;DT;
223;VAR;CONFIG0.RES0.DNP_QAVPUMPAG1;CONFIG0.RES0.DNP_QAVPUMPAG1;DINT;
224;VAR;CONFIG0.RES0.DNP_QAVPUMPAG1_STATUS;CONFIG0.RES0.DNP_QAVPUMPAG1_STATUS;UDINT;
225;VAR;CONFIG0.RES0.DNP_QAVPUMPAG1_DT;CONFIG0.RES0.DNP_QAVPUMPAG1_DT;DT;
226;VAR;CONFIG0.RES0.DNP_SAVPUMPAG1;CONFIG0.RES0.DNP_SAVPUMPAG1;DINT;
227;VAR;CONFIG0.RES0.DNP_SAVPUMPAG1_STATUS;CONFIG0.RES0.DNP_SAVPUMPAG1_STATUS;UDINT;
228;VAR;CONFIG0.RES0.DNP_SAVPUMPAG1_DT;CONFIG0.RES0.DNP_SAVPUMPAG1_DT;DT;
229;VAR;CONFIG0.RES0.DNP_PFAVPUMPAG1;CONFIG0.RES0.DNP_PFAVPUMPAG1;DINT;
230;VAR;CONFIG0.RES0.DNP_PFAVPUMPAG1_STATUS;CONFIG0.RES0.DNP_PFAVPUMPAG1_STATUS;UDINT;
231;VAR;CONFIG0.RES0.DNP_PFAVPUMPAG1_DT;CONFIG0.RES0.DNP_PFAVPUMPAG1_DT;DT;
232;VAR;CONFIG0.RES0.DNP_FREQPUMPAG1;CONFIG0.RES0.DNP_FREQPUMPAG1;DINT;
233;VAR;CONFIG0.RES0.DNP_FREQPUMPAG1_STATUS;CONFIG0.RES0.DNP_FREQPUMPAG1_STATUS;UDINT;
234;VAR;CONFIG0.RES0.DNP_FREQPUMPAG1_DT;CONFIG0.RES0.DNP_FREQPUMPAG1_DT;DT;
235;VAR;CONFIG0.RES0.DNP_I1PUMPAG2;CONFIG0.RES0.DNP_I1PUMPAG2;DINT;
236;VAR;CONFIG0.RES0.DNP_I1PUMPAG2_STATUS;CONFIG0.RES0.DNP_I1PUMPAG2_STATUS;UDINT;
237;VAR;CONFIG0.RES0.DNP_I1PUMPAG2_DT;CONFIG0.RES0.DNP_I1PUMPAG2_DT;DT;
238;VAR;CONFIG0.RES0.DNP_I2PUMPAG2;CONFIG0.RES0.DNP_I2PUMPAG2;DINT;
239;VAR;CONFIG0.RES0.DNP_I2PUMPAG2_STATUS;CONFIG0.RES0.DNP_I2PUMPAG2_STATUS;UDINT;
240;VAR;CONFIG0.RES0.DNP_I2PUMPAG2_DT;CONFIG0.RES0.DNP_I2PUMPAG2_DT;DT;
241;VAR;CONFIG0.RES0.DNP_I3PUMPAG2;CONFIG0.RES0.DNP_I3PUMPAG2;DINT;
242;VAR;CONFIG0.RES0.DNP_I3PUMPAG2_STATUS;CONFIG0.RES0.DNP_I3PUMPAG2_STATUS;UDINT;
243;VAR;CONFIG0.RES0.DNP_I3PUMPAG2_DT;CONFIG0.RES0.DNP_I3PUMPAG2_DT;DT;
244;VAR;CONFIG0.RES0.DNP_V1PUMPAG2;CONFIG0.RES0.DNP_V1PUMPAG2;DINT;
245;VAR;CONFIG0.RES0.DNP_V1PUMPAG2_STATUS;CONFIG0.RES0.DNP_V1PUMPAG2_STATUS;UDINT;
246;VAR;CONFIG0.RES0.DNP_V1PUMPAG2_DT;CONFIG0.RES0.DNP_V1PUMPAG2_DT;DT;
247;VAR;CONFIG0.RES0.DNP_V2PUMPAG2;CONFIG0.RES0.DNP_V2PUMPAG2;DINT;
248;VAR;CONFIG0.RES0.DNP_V2PUMPAG2_STATUS;CONFIG0.RES0.DNP_V2PUMPAG2_STATUS;UDINT;
249;VAR;CONFIG0.RES0.DNP_V2PUMPAG2_DT;CONFIG0.RES0.DNP_V2PUMPAG2_DT;DT;
250;VAR;CONFIG0.RES0.DNP_V3PUMPAG2;CONFIG0.RES0.DNP_V3PUMPAG2;DINT;
251;VAR;CONFIG0.RES0.DNP_V3PUMPAG2_STATUS;CONFIG0.RES0.DNP_V3PUMPAG2_STATUS;UDINT;
252;VAR;CONFIG0.RES0.DNP_V3PUMPAG2_DT;CONFIG0.RES0.DNP_V3PUMPAG2_DT;DT;
253;VAR;CONFIG0.RES0.DNP_V12PUMPAG2;CONFIG0.RES0.DNP_V12PUMPAG2;DINT;
254;VAR;CONFIG0.RES0.DNP_V12PUMPAG2_STATUS;CONFIG0.RES0.DNP_V12PUMPAG2_STATUS;UDINT;
255;VAR;CONFIG0.RES0.DNP_V12PUMPAG2_DT;CONFIG0.RES0.DNP_V12PUMPAG2_DT;DT;
256;VAR;CONFIG0.RES0.DNP_V23PUMPAG2;CONFIG0.RES0.DNP_V23PUMPAG2;DINT;
257;VAR;CONFIG0.RES0.DNP_V23PUMPAG2_STATUS;CONFIG0.RES0.DNP_V23PUMPAG2_STATUS;UDINT;
258;VAR;CONFIG0.RES0.DNP_V23PUMPAG2_DT;CONFIG0.RES0.DNP_V23PUMPAG2_DT;DT;
259;VAR;CONFIG0.RES0.DNP_V31PUMPAG2;CONFIG0.RES0.DNP_V31PUMPAG2;DINT;
260;VAR;CONFIG0.RES0.DNP_V31PUMPAG2_STATUS;CONFIG0.RES0.DNP_V31PUMPAG2_STATUS;UDINT;
261;VAR;CONFIG0.RES0.DNP_V31PUMPAG2_DT;CONFIG0.RES0.DNP_V31PUMPAG2_DT;DT;
262;VAR;CONFIG0.RES0.DNP_P1PUMPAG2;CONFIG0.RES0.DNP_P1PUMPAG2;DINT;
263;VAR;CONFIG0.RES0.DNP_P1PUMPAG2_STATUS;CONFIG0.RES0.DNP_P1PUMPAG2_STATUS;UDINT;
264;VAR;CONFIG0.RES0.DNP_P1PUMPAG2_DT;CONFIG0.RES0.DNP_P1PUMPAG2_DT;DT;
265;VAR;CONFIG0.RES0.DNP_P2PUMPAG2;CONFIG0.RES0.DNP_P2PUMPAG2;DINT;
266;VAR;CONFIG0.RES0.DNP_P2PUMPAG2_STATUS;CONFIG0.RES0.DNP_P2PUMPAG2_STATUS;UDINT;
267;VAR;CONFIG0.RES0.DNP_P2PUMPAG2_DT;CONFIG0.RES0.DNP_P2PUMPAG2_DT;DT;
268;VAR;CONFIG0.RES0.DNP_P3PUMPAG2;CONFIG0.RES0.DNP_P3PUMPAG2;DINT;
269;VAR;CONFIG0.RES0.DNP_P3PUMPAG2_STATUS;CONFIG0.RES0.DNP_P3PUMPAG2_STATUS;UDINT;
270;VAR;CONFIG0.RES0.DNP_P3PUMPAG2_DT;CONFIG0.RES0.DNP_P3PUMPAG2_DT;DT;
271;VAR;CONFIG0.RES0.DNP_Q1PUMPAG2;CONFIG0.RES0.DNP_Q1PUMPAG2;DINT;
272;VAR;CONFIG0.RES0.DNP_Q1PUMPAG2_STATUS;CONFIG0.RES0.DNP_Q1PUMPAG2_STATUS;UDINT;
273;VAR;CONFIG0.RES0.DNP_Q1PUMPAG2_DT;CONFIG0.RES0.DNP_Q1PUMPAG2_DT;DT;
274;VAR;CONFIG0.RES0.DNP_Q2PUMPAG2;CONFIG0.RES0.DNP_Q2PUMPAG2;DINT;
275;VAR;CONFIG0.RES0.DNP_Q2PUMPAG2_STATUS;CONFIG0.RES0.DNP_Q2PUMPAG2_STATUS;UDINT;
276;VAR;CONFIG0.RES0.DNP_Q2PUMPAG2_DT;CONFIG0.RES0.DNP_Q2PUMPAG2_DT;DT;
277;VAR;CONFIG0.RES0.DNP_Q3PUMPAG2;CONFIG0.RES0.DNP_Q3PUMPAG2;DINT;
278;VAR;CONFIG0.RES0.DNP_Q3PUMPAG2_STATUS;CONFIG0.RES0.DNP_Q3PUMPAG2_STATUS;UDINT;
279;VAR;CONFIG0.RES0.DNP_Q3PUMPAG2_DT;CONFIG0.RES0.DNP_Q3PUMPAG2_DT;DT;
280;VAR;CONFIG0.RES0.DNP_S1PUMPAG2;CONFIG0.RES0.DNP_S1PUMPAG2;DINT;
281;VAR;CONFIG0.RES0.DNP_S1PUMPAG2_STATUS;CONFIG0.RES0.DNP_S1PUMPAG2_STATUS;UDINT;
282;VAR;CONFIG0.RES0.DNP_S1PUMPAG2_DT;CONFIG0.RES0.DNP_S1PUMPAG2_DT;DT;
283;VAR;CONFIG0.RES0.DNP_S2PUMPAG2;CONFIG0.RES0.DNP_S2PUMPAG2;DINT;
284;VAR;CONFIG0.RES0.DNP_S2PUMPAG2_STATUS;CONFIG0.RES0.DNP_S2PUMPAG2_STATUS;UDINT;
285;VAR;CONFIG0.RES0.DNP_S2PUMPAG2_DT;CONFIG0.RES0.DNP_S2PUMPAG2_DT;DT;
286;VAR;CONFIG0.RES0.DNP_S3PUMPAG2;CONFIG0.RES0.DNP_S3PUMPAG2;DINT;
287;VAR;CONFIG0.RES0.DNP_S3PUMPAG2_STATUS;CONFIG0.RES0.DNP_S3PUMPAG2_STATUS;UDINT;
288;VAR;CONFIG0.RES0.DNP_S3PUMPAG2_DT;CONFIG0.RES0.DNP_S3PUMPAG2_DT;DT;
289;VAR;CONFIG0.RES0.DNP_PF1PUMPAG2;CONFIG0.RES0.DNP_PF1PUMPAG2;DINT;
290;VAR;CONFIG0.RES0.DNP_PF1PUMPAG2_STATUS;CONFIG0.RES0.DNP_PF1PUMPAG2_STATUS;UDINT;
291;VAR;CONFIG0.RES0.DNP_PF1PUMPAG2_DT;CONFIG0.RES0.DNP_PF1PUMPAG2_DT;DT;
292;VAR;CONFIG0.RES0.DNP_PF2PUMPAG2;CONFIG0.RES0.DNP_PF2PUMPAG2;DINT;
293;VAR;CONFIG0.RES0.DNP_PF2PUMPAG2_STATUS;CONFIG0.RES0.DNP_PF2PUMPAG2_STATUS;UDINT;
294;VAR;CONFIG0.RES0.DNP_PF2PUMPAG2_DT;CONFIG0.RES0.DNP_PF2PUMPAG2_DT;DT;
295;VAR;CONFIG0.RES0.DNP_PF3PUMPAG2;CONFIG0.RES0.DNP_PF3PUMPAG2;DINT;
296;VAR;CONFIG0.RES0.DNP_PF3PUMPAG2_STATUS;CONFIG0.RES0.DNP_PF3PUMPAG2_STATUS;UDINT;
297;VAR;CONFIG0.RES0.DNP_PF3PUMPAG2_DT;CONFIG0.RES0.DNP_PF3PUMPAG2_DT;DT;
298;VAR;CONFIG0.RES0.DNP_PAVPUMPAG2;CONFIG0.RES0.DNP_PAVPUMPAG2;DINT;
299;VAR;CONFIG0.RES0.DNP_PAVPUMPAG2_STATUS;CONFIG0.RES0.DNP_PAVPUMPAG2_STATUS;UDINT;
300;VAR;CONFIG0.RES0.DNP_PAVPUMPAG2_DT;CONFIG0.RES0.DNP_PAVPUMPAG2_DT;DT;
301;VAR;CONFIG0.RES0.DNP_QAVPUMPAG2;CONFIG0.RES0.DNP_QAVPUMPAG2;DINT;
302;VAR;CONFIG0.RES0.DNP_QAVPUMPAG2_STATUS;CONFIG0.RES0.DNP_QAVPUMPAG2_STATUS;UDINT;
303;VAR;CONFIG0.RES0.DNP_QAVPUMPAG2_DT;CONFIG0.RES0.DNP_QAVPUMPAG2_DT;DT;
304;VAR;CONFIG0.RES0.DNP_SAVPUMPAG2;CONFIG0.RES0.DNP_SAVPUMPAG2;DINT;
305;VAR;CONFIG0.RES0.DNP_SAVPUMPAG2_STATUS;CONFIG0.RES0.DNP_SAVPUMPAG2_STATUS;UDINT;
306;VAR;CONFIG0.RES0.DNP_SAVPUMPAG2_DT;CONFIG0.RES0.DNP_SAVPUMPAG2_DT;DT;
307;VAR;CONFIG0.RES0.DNP_PFAVPUMPAG2;CONFIG0.RES0.DNP_PFAVPUMPAG2;DINT;
308;VAR;CONFIG0.RES0.DNP_PFAVPUMPAG2_STATUS;CONFIG0.RES0.DNP_PFAVPUMPAG2_STATUS;UDINT;
309;VAR;CONFIG0.RES0.DNP_PFAVPUMPAG2_DT;CONFIG0.RES0.DNP_PFAVPUMPAG2_DT;DT;
310;VAR;CONFIG0.RES0.DNP_FREQPUMPAG2;CONFIG0.RES0.DNP_FREQPUMPAG2;DINT;
311;VAR;CONFIG0.RES0.DNP_FREQPUMPAG2_STATUS;CONFIG0.RES0.DNP_FREQPUMPAG2_STATUS;UDINT;
312;VAR;CONFIG0.RES0.DNP_FREQPUMPAG2_DT;CONFIG0.RES0.DNP_FREQPUMPAG2_DT;DT;
313;VAR;CONFIG0.RES0.DNP_I1PUMPAG3;CONFIG0.RES0.DNP_I1PUMPAG3;DINT;
314;VAR;CONFIG0.RES0.DNP_I1PUMPAG3_STATUS;CONFIG0.RES0.DNP_I1PUMPAG3_STATUS;UDINT;
315;VAR;CONFIG0.RES0.DNP_I1PUMPAG3_DT;CONFIG0.RES0.DNP_I1PUMPAG3_DT;DT;
316;VAR;CONFIG0.RES0.DNP_I2PUMPAG3;CONFIG0.RES0.DNP_I2PUMPAG3;DINT;
317;VAR;CONFIG0.RES0.DNP_I2PUMPAG3_STATUS;CONFIG0.RES0.DNP_I2PUMPAG3_STATUS;UDINT;
318;VAR;CONFIG0.RES0.DNP_I2PUMPAG3_DT;CONFIG0.RES0.DNP_I2PUMPAG3_DT;DT;
319;VAR;CONFIG0.RES0.DNP_I3PUMPAG3;CONFIG0.RES0.DNP_I3PUMPAG3;DINT;
320;VAR;CONFIG0.RES0.DNP_I3PUMPAG3_STATUS;CONFIG0.RES0.DNP_I3PUMPAG3_STATUS;UDINT;
321;VAR;CONFIG0.RES0.DNP_I3PUMPAG3_DT;CONFIG0.RES0.DNP_I3PUMPAG3_DT;DT;
322;VAR;CONFIG0.RES0.DNP_V1PUMPAG3;CONFIG0.RES0.DNP_V1PUMPAG3;DINT;
323;VAR;CONFIG0.RES0.DNP_V1PUMPAG3_STATUS;CONFIG0.RES0.DNP_V1PUMPAG3_STATUS;UDINT;
324;VAR;CONFIG0.RES0.DNP_V1PUMPAG3_DT;CONFIG0.RES0.DNP_V1PUMPAG3_DT;DT;
325;VAR;CONFIG0.RES0.DNP_V2PUMPAG3;CONFIG0.RES0.DNP_V2PUMPAG3;DINT;
326;VAR;CONFIG0.RES0.DNP_V2PUMPAG3_STATUS;CONFIG0.RES0.DNP_V2PUMPAG3_STATUS;UDINT;
327;VAR;CONFIG0.RES0.DNP_V2PUMPAG3_DT;CONFIG0.RES0.DNP_V2PUMPAG3_DT;DT;
328;VAR;CONFIG0.RES0.DNP_V3PUMPAG3;CONFIG0.RES0.DNP_V3PUMPAG3;DINT;
329;VAR;CONFIG0.RES0.DNP_V3PUMPAG3_STATUS;CONFIG0.RES0.DNP_V3PUMPAG3_STATUS;UDINT;
330;VAR;CONFIG0.RES0.DNP_V3PUMPAG3_DT;CONFIG0.RES0.DNP_V3PUMPAG3_DT;DT;
331;VAR;CONFIG0.RES0.DNP_V12PUMPAG3;CONFIG0.RES0.DNP_V12PUMPAG3;DINT;
332;VAR;CONFIG0.RES0.DNP_V12PUMPAG3_STATUS;CONFIG0.RES0.DNP_V12PUMPAG3_STATUS;UDINT;
333;VAR;CONFIG0.RES0.DNP_V12PUMPAG3_DT;CONFIG0.RES0.DNP_V12PUMPAG3_DT;DT;
334;VAR;CONFIG0.RES0.DNP_V23PUMPAG3;CONFIG0.RES0.DNP_V23PUMPAG3;DINT;
335;VAR;CONFIG0.RES0.DNP_V23PUMPAG3_STATUS;CONFIG0.RES0.DNP_V23PUMPAG3_STATUS;UDINT;
336;VAR;CONFIG0.RES0.DNP_V23PUMPAG3_DT;CONFIG0.RES0.DNP_V23PUMPAG3_DT;DT;
337;VAR;CONFIG0.RES0.DNP_V31PUMPAG3;CONFIG0.RES0.DNP_V31PUMPAG3;DINT;
338;VAR;CONFIG0.RES0.DNP_V31PUMPAG3_STATUS;CONFIG0.RES0.DNP_V31PUMPAG3_STATUS;UDINT;
339;VAR;CONFIG0.RES0.DNP_V31PUMPAG3_DT;CONFIG0.RES0.DNP_V31PUMPAG3_DT;DT;
340;VAR;CONFIG0.RES0.DNP_P1PUMPAG3;CONFIG0.RES0.DNP_P1PUMPAG3;DINT;
341;VAR;CONFIG0.RES0.DNP_P1PUMPAG3_STATUS;CONFIG0.RES0.DNP_P1PUMPAG3_STATUS;UDINT;
342;VAR;CONFIG0.RES0.DNP_P1PUMPAG3_DT;CONFIG0.RES0.DNP_P1PUMPAG3_DT;DT;
343;VAR;CONFIG0.RES0.DNP_P2PUMPAG3;CONFIG0.RES0.DNP_P2PUMPAG3;DINT;
344;VAR;CONFIG0.RES0.DNP_P2PUMPAG3_STATUS;CONFIG0.RES0.DNP_P2PUMPAG3_STATUS;UDINT;
345;VAR;CONFIG0.RES0.DNP_P2PUMPAG3_DT;CONFIG0.RES0.DNP_P2PUMPAG3_DT;DT;
346;VAR;CONFIG0.RES0.DNP_P3PUMPAG3;CONFIG0.RES0.DNP_P3PUMPAG3;DINT;
347;VAR;CONFIG0.RES0.DNP_P3PUMPAG3_STATUS;CONFIG0.RES0.DNP_P3PUMPAG3_STATUS;UDINT;
348;VAR;CONFIG0.RES0.DNP_P3PUMPAG3_DT;CONFIG0.RES0.DNP_P3PUMPAG3_DT;DT;
349;VAR;CONFIG0.RES0.DNP_Q1PUMPAG3;CONFIG0.RES0.DNP_Q1PUMPAG3;DINT;
350;VAR;CONFIG0.RES0.DNP_Q1PUMPAG3_STATUS;CONFIG0.RES0.DNP_Q1PUMPAG3_STATUS;UDINT;
351;VAR;CONFIG0.RES0.DNP_Q1PUMPAG3_DT;CONFIG0.RES0.DNP_Q1PUMPAG3_DT;DT;
352;VAR;CONFIG0.RES0.DNP_Q2PUMPAG3;CONFIG0.RES0.DNP_Q2PUMPAG3;DINT;
353;VAR;CONFIG0.RES0.DNP_Q2PUMPAG3_STATUS;CONFIG0.RES0.DNP_Q2PUMPAG3_STATUS;UDINT;
354;VAR;CONFIG0.RES0.DNP_Q2PUMPAG3_DT;CONFIG0.RES0.DNP_Q2PUMPAG3_DT;DT;
355;VAR;CONFIG0.RES0.DNP_Q3PUMPAG3;CONFIG0.RES0.DNP_Q3PUMPAG3;DINT;
356;VAR;CONFIG0.RES0.DNP_Q3PUMPAG3_STATUS;CONFIG0.RES0.DNP_Q3PUMPAG3_STATUS;UDINT;
357;VAR;CONFIG0.RES0.DNP_Q3PUMPAG3_DT;CONFIG0.RES0.DNP_Q3PUMPAG3_DT;DT;
358;VAR;CONFIG0.RES0.DNP_S1PUMPAG3;CONFIG0.RES0.DNP_S1PUMPAG3;DINT;
359;VAR;CONFIG0.RES0.DNP_S1PUMPAG3_STATUS;CONFIG0.RES0.DNP_S1PUMPAG3_STATUS;UDINT;
360;VAR;CONFIG0.RES0.DNP_S1PUMPAG3_DT;CONFIG0.RES0.DNP_S1PUMPAG3_DT;DT;
361;VAR;CONFIG0.RES0.DNP_S2PUMPAG3;CONFIG0.RES0.DNP_S2PUMPAG3;DINT;
362;VAR;CONFIG0.RES0.DNP_S2PUMPAG3_STATUS;CONFIG0.RES0.DNP_S2PUMPAG3_STATUS;UDINT;
363;VAR;CONFIG0.RES0.DNP_S2PUMPAG3_DT;CONFIG0.RES0.DNP_S2PUMPAG3_DT;DT;
364;VAR;CONFIG0.RES0.DNP_S3PUMPAG3;CONFIG0.RES0.DNP_S3PUMPAG3;DINT;
365;VAR;CONFIG0.RES0.DNP_S3PUMPAG3_STATUS;CONFIG0.RES0.DNP_S3PUMPAG3_STATUS;UDINT;
366;VAR;CONFIG0.RES0.DNP_S3PUMPAG3_DT;CONFIG0.RES0.DNP_S3PUMPAG3_DT;DT;
367;VAR;CONFIG0.RES0.DNP_PF1PUMPAG3;CONFIG0.RES0.DNP_PF1PUMPAG3;DINT;
368;VAR;CONFIG0.RES0.DNP_PF1PUMPAG3_STATUS;CONFIG0.RES0.DNP_PF1PUMPAG3_STATUS;UDINT;
369;VAR;CONFIG0.RES0.DNP_PF1PUMPAG3_DT;CONFIG0.RES0.DNP_PF1PUMPAG3_DT;DT;
370;VAR;CONFIG0.RES0.DNP_PF2PUMPAG3;CONFIG0.RES0.DNP_PF2PUMPAG3;DINT;
371;VAR;CONFIG0.RES0.DNP_PF2PUMPAG3_STATUS;CONFIG0.RES0.DNP_PF2PUMPAG3_STATUS;UDINT;
372;VAR;CONFIG0.RES0.DNP_PF2PUMPAG3_DT;CONFIG0.RES0.DNP_PF2PUMPAG3_DT;DT;
373;VAR;CONFIG0.RES0.DNP_PF3PUMPAG3;CONFIG0.RES0.DNP_PF3PUMPAG3;DINT;
374;VAR;CONFIG0.RES0.DNP_PF3PUMPAG3_STATUS;CONFIG0.RES0.DNP_PF3PUMPAG3_STATUS;UDINT;
375;VAR;CONFIG0.RES0.DNP_PF3PUMPAG3_DT;CONFIG0.RES0.DNP_PF3PUMPAG3_DT;DT;
376;VAR;CONFIG0.RES0.DNP_PAVPUMPAG3;CONFIG0.RES0.DNP_PAVPUMPAG3;DINT;
377;VAR;CONFIG0.RES0.DNP_PAVPUMPAG3_STATUS;CONFIG0.RES0.DNP_PAVPUMPAG3_STATUS;UDINT;
378;VAR;CONFIG0.RES0.DNP_PAVPUMPAG3_DT;CONFIG0.RES0.DNP_PAVPUMPAG3_DT;DT;
379;VAR;CONFIG0.RES0.DNP_QAVPUMPAG3;CONFIG0.RES0.DNP_QAVPUMPAG3;DINT;
380;VAR;CONFIG0.RES0.DNP_QAVPUMPAG3_STATUS;CONFIG0.RES0.DNP_QAVPUMPAG3_STATUS;UDINT;
381;VAR;CONFIG0.RES0.DNP_QAVPUMPAG3_DT;CONFIG0.RES0.DNP_QAVPUMPAG3_DT;DT;
382;VAR;CONFIG0.RES0.DNP_SAVPUMPAG3;CONFIG0.RES0.DNP_SAVPUMPAG3;DINT;
383;VAR;CONFIG0.RES0.DNP_SAVPUMPAG3_STATUS;CONFIG0.RES0.DNP_SAVPUMPAG3_STATUS;UDINT;
384;VAR;CONFIG0.RES0.DNP_SAVPUMPAG3_DT;CONFIG0.RES0.DNP_SAVPUMPAG3_DT;DT;
385;VAR;CONFIG0.RES0.DNP_PFAVPUMPAG3;CONFIG0.RES0.DNP_PFAVPUMPAG3;DINT;
386;VAR;CONFIG0.RES0.DNP_PFAVPUMPAG3_STATUS;CONFIG0.RES0.DNP_PFAVPUMPAG3_STATUS;UDINT;
387;VAR;CONFIG0.RES0.DNP_PFAVPUMPAG3_DT;CONFIG0.RES0.DNP_PFAVPUMPAG3_DT;DT;
388;VAR;CONFIG0.RES0.DNP_FREQPUMPAG3;CONFIG0.RES0.DNP_FREQPUMPAG3;DINT;
389;VAR;CONFIG0.RES0.DNP_FREQPUMPAG3_STATUS;CONFIG0.RES0.DNP_FREQPUMPAG3_STATUS;UDINT;
390;VAR;CONFIG0.RES0.DNP_FREQPUMPAG3_DT;CONFIG0.RES0.DNP_FREQPUMPAG3_DT;DT;
391;VAR;CONFIG0.RES0.DNP_STOPPUMPAG1;CONFIG0.RES0.DNP_STOPPUMPAG1;BOOL;
392;VAR;CONFIG0.RES0.DNP_STOPPUMPAG1_STATUS;CONFIG0.RES0.DNP_STOPPUMPAG1_STATUS;UDINT;
393;VAR;CONFIG0.RES0.DNP_STOPPUMPAG1_DT;CONFIG0.RES0.DNP_STOPPUMPAG1_DT;DT;
394;VAR;CONFIG0.RES0.DNP_STOPPUMPAG2;CONFIG0.RES0.DNP_STOPPUMPAG2;BOOL;
395;VAR;CONFIG0.RES0.DNP_STOPPUMPAG2_STATUS;CONFIG0.RES0.DNP_STOPPUMPAG2_STATUS;UDINT;
396;VAR;CONFIG0.RES0.DNP_STOPPUMPAG2_DT;CONFIG0.RES0.DNP_STOPPUMPAG2_DT;DT;
397;VAR;CONFIG0.RES0.DNP_STOPPUMPAG3;CONFIG0.RES0.DNP_STOPPUMPAG3;BOOL;
398;VAR;CONFIG0.RES0.DNP_STOPPUMPAG3_STATUS;CONFIG0.RES0.DNP_STOPPUMPAG3_STATUS;UDINT;
399;VAR;CONFIG0.RES0.DNP_STOPPUMPAG3_DT;CONFIG0.RES0.DNP_STOPPUMPAG3_DT;DT;
400;VAR;CONFIG0.RES0.DNP_STARTPUMPAG1;CONFIG0.RES0.DNP_STARTPUMPAG1;BOOL;
401;VAR;CONFIG0.RES0.DNP_STARTPUMPAG1_STATUS;CONFIG0.RES0.DNP_STARTPUMPAG1_STATUS;UDINT;
402;VAR;CONFIG0.RES0.DNP_STARTPUMPAG1_DT;CONFIG0.RES0.DNP_STARTPUMPAG1_DT;DT;
403;VAR;CONFIG0.RES0.DNP_STARTPUMPAG2;CONFIG0.RES0.DNP_STARTPUMPAG2;BOOL;
404;VAR;CONFIG0.RES0.DNP_STARTPUMPAG2_STATUS;CONFIG0.RES0.DNP_STARTPUMPAG2_STATUS;UDINT;
405;VAR;CONFIG0.RES0.DNP_STARTPUMPAG2_DT;CONFIG0.RES0.DNP_STARTPUMPAG2_DT;DT;
406;VAR;CONFIG0.RES0.DNP_STARTPUMPAG3;CONFIG0.RES0.DNP_STARTPUMPAG3;BOOL;
407;VAR;CONFIG0.RES0.DNP_STARTPUMPAG3_STATUS;CONFIG0.RES0.DNP_STARTPUMPAG3_STATUS;UDINT;
408;VAR;CONFIG0.RES0.DNP_STARTPUMPAG3_DT;CONFIG0.RES0.DNP_STARTPUMPAG3_DT;DT;
409;VAR;CONFIG0.RES0.DNP_RS485WF1;CONFIG0.RES0.DNP_RS485WF1;DINT;
410;VAR;CONFIG0.RES0.DNP_RS485WF1_STATUS;CONFIG0.RES0.DNP_RS485WF1_STATUS;UDINT;
411;VAR;CONFIG0.RES0.DNP_RS485WF1_DT;CONFIG0.RES0.DNP_RS485WF1_DT;DT;
