665;VAR;CONFIG0.RES0.DNP_RS485WF2_DT;CONFIG0.RES0.DNP_RS485WF2_DT;DT;
666;VAR;CONFIG0.RES0.DNP_RS485LEVELMETER;CONFIG0.RES0.DNP_RS485LEVELMETER;REAL;
667;VAR;CONFIG0.RES0.DNP_RS485LEVELMETER_STATUS;CONFIG0.RES0.DNP_RS485LEVELMETER_STATUS;UDINT;
668;VAR;CONFIG0.RES0.DNP_RS485LEVELMETER_DT;CONFIG0.RES0.DNP_RS485LEVELMETER_DT;DT;
669;VAR;CONFIG0.RES0.DNP_CL;CONFIG0.RES0.DNP_CL;REAL;
670;VAR;CONFIG0.RES0.DNP_CL_STATUS;CONFIG0.RES0.DNP_CL_STATUS;UDINT;
671;VAR;CONFIG0.RES0.DNP_CL_DT;CONFIG0.RES0.DNP_CL_DT;DT;
672;VAR;CONFIG0.RES0.DNP_TU;CONFIG0.RES0.DNP_TU;REAL;
673;VAR;CONFIG0.RES0.DNP_TU_STATUS;CONFIG0.RES0.DNP_TU_STATUS;UDINT;
674;VAR;CONFIG0.RES0.DNP_TU_DT;CONFIG0.RES0.DNP_TU_DT;DT;
675;VAR;CONFIG0.RES0.DNP_TH;CONFIG0.RES0.DNP_TH;REAL;
676;VAR;CONFIG0.RES0.DNP_TH_STATUS;CONFIG0.RES0.DNP_TH_STATUS;UDINT;
677;VAR;CONFIG0.RES0.DNP_TH_DT;CONFIG0.RES0.DNP_TH_DT;DT;
678;VAR;CONFIG0.RES0.DNP_EC;CONFIG0.RES0.DNP_EC;REAL;
679;VAR;CONFIG0.RES0.DNP_EC_STATUS;CONFIG0.RES0.DNP_EC_STATUS;UDINT;
680;VAR;CONFIG0.RES0.DNP_EC_DT;CONFIG0.RES0.DNP_EC_DT;DT;
681;VAR;CONFIG0.RES0.DNP_DITAG1000;CONFIG0.RES0.DNP_DITAG1000;BOOL;
682;VAR;CONFIG0.RES0.DNP_DITAG1000_STATUS;CONFIG0.RES0.DNP_DITAG1000_STATUS;UDINT;
683;VAR;CONFIG0.RES0.DNP_DITAG1000_DT;CONFIG0.RES0.DNP_DITAG1000_DT;DT;
684;VAR;CONFIG0.RES0.DNP2_OPENDOOR;CONFIG0.RES0.DNP2_OPENDOOR;BOOL;
685;VAR;CONFIG0.RES0.DNP2_OPENDOOR_STATUS;CONFIG0.RES0.DNP2_OPENDOOR_STATUS;UDINT;
686;VAR;CONFIG0.RES0.DNP2_ALARMAC;CONFIG0.RES0.DNP2_ALARMAC;BOOL;
687;VAR;CONFIG0.RES0.DNP2_ALARMAC_STATUS;CONFIG0.RES0.DNP2_ALARMAC_STATUS;UDINT;
688;VAR;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG1;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG1;BOOL;
689;VAR;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG1_STATUS;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG1_STATUS;UDINT;
690;VAR;CONFIG0.RES0.DNP2_DC24V;CONFIG0.RES0.DNP2_DC24V;BOOL;
691;VAR;CONFIG0.RES0.DNP2_DC24V_STATUS;CONFIG0.RES0.DNP2_DC24V_STATUS;UDINT;
692;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG1;CONFIG0.RES0.DNP2_FAULTPUMPAG1;BOOL;
693;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG1_STATUS;CONFIG0.RES0.DNP2_FAULTPUMPAG1_STATUS;UDINT;
694;VAR;CONFIG0.RES0.DNP2_ONPUMPAG1;CONFIG0.RES0.DNP2_ONPUMPAG1;BOOL;
695;VAR;CONFIG0.RES0.DNP2_ONPUMPAG1_STATUS;CONFIG0.RES0.DNP2_ONPUMPAG1_STATUS;UDINT;
696;VAR;CONFIG0.RES0.DNP2_AUTOPUMPAG1;CONFIG0.RES0.DNP2_AUTOPUMPAG1;BOOL;
697;VAR;CONFIG0.RES0.DNP2_AUTOPUMPAG1_STATUS;CONFIG0.RES0.DNP2_AUTOPUMPAG1_STATUS;UDINT;
698;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG2;CONFIG0.RES0.DNP2_FAULTPUMPAG2;BOOL;
699;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG2_STATUS;CONFIG0.RES0.DNP2_FAULTPUMPAG2_STATUS;UDINT;
700;VAR;CONFIG0.RES0.DNP2_ONPUMPAG2;CONFIG0.RES0.DNP2_ONPUMPAG2;BOOL;
701;VAR;CONFIG0.RES0.DNP2_ONPUMPAG2_STATUS;CONFIG0.RES0.DNP2_ONPUMPAG2_STATUS;UDINT;
702;VAR;CONFIG0.RES0.DNP2_AUTOPUMPAG2;CONFIG0.RES0.DNP2_AUTOPUMPAG2;BOOL;
703;VAR;CONFIG0.RES0.DNP2_AUTOPUMPAG2_STATUS;CONFIG0.RES0.DNP2_AUTOPUMPAG2_STATUS;UDINT;
704;VAR;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG2;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG2;BOOL;
705;VAR;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG2_STATUS;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG2_STATUS;UDINT;
706;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG3;CONFIG0.RES0.DNP2_FAULTPUMPAG3;BOOL;
707;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG3_STATUS;CONFIG0.RES0.DNP2_FAULTPUMPAG3_STATUS;UDINT;
708;VAR;CONFIG0.RES0.DNP2_ONPUMPAG3;CONFIG0.RES0.DNP2_ONPUMPAG3;BOOL;
709;VAR;CONFIG0.RES0.DNP2_ONPUMPAG3_STATUS;CONFIG0.RES0.DNP2_ONPUMPAG3_STATUS;UDINT;
710;VAR;CONFIG0.RES0.DNP2_AUTOPUMPAG3;CONFIG0.RES0.DNP2_AUTOPUMPAG3;BOOL;
711;VAR;CONFIG0.RES0.DNP2_AUTOPUMPAG3_STATUS;CONFIG0.RES0.DNP2_AUTOPUMPAG3_STATUS;UDINT;
712;VAR;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG3;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG3;BOOL;
713;VAR;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG3_STATUS;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG3_STATUS;UDINT;
714;VAR;CONFIG0.RES0.DNP2_ROOMWATERALARM;CONFIG0.RES0.DNP2_ROOMWATERALARM;BOOL;
715;VAR;CONFIG0.RES0.DNP2_ROOMWATERALARM_STATUS;CONFIG0.RES0.DNP2_ROOMWATERALARM_STATUS;UDINT;
716;VAR;CONFIG0.RES0.DNP2_TANKHIALARM;CONFIG0.RES0.DNP2_TANKHIALARM;BOOL;
717;VAR;CONFIG0.RES0.DNP2_TANKHIALARM_STATUS;CONFIG0.RES0.DNP2_TANKHIALARM_STATUS;UDINT;
718;VAR;CONFIG0.RES0.DNP2_TANKLOWALARM;CONFIG0.RES0.DNP2_TANKLOWALARM;BOOL;
719;VAR;CONFIG0.RES0.DNP2_TANKLOWALARM_STATUS;CONFIG0.RES0.DNP2_TANKLOWALARM_STATUS;UDINT;
720;VAR;CONFIG0.RES0.DNP2_PHIPUMPAG1;CONFIG0.RES0.DNP2_PHIPUMPAG1;BOOL;
721;VAR;CONFIG0.RES0.DNP2_PHIPUMPAG1_STATUS;CONFIG0.RES0.DNP2_PHIPUMPAG1_STATUS;UDINT;
722;VAR;CONFIG0.RES0.DNP2_PLOWPUMPAG1;CONFIG0.RES0.DNP2_PLOWPUMPAG1;BOOL;
723;VAR;CONFIG0.RES0.DNP2_PLOWPUMPAG1_STATUS;CONFIG0.RES0.DNP2_PLOWPUMPAG1_STATUS;UDINT;
724;VAR;CONFIG0.RES0.DNP2_PHASE1PUMPAG1;CONFIG0.RES0.DNP2_PHASE1PUMPAG1;BOOL;
725;VAR;CONFIG0.RES0.DNP2_PHASE1PUMPAG1_STATUS;CONFIG0.RES0.DNP2_PHASE1PUMPAG1_STATUS;UDINT;
726;VAR;CONFIG0.RES0.DNP2_PHASE2PUMPAG1;CONFIG0.RES0.DNP2_PHASE2PUMPAG1;BOOL;
727;VAR;CONFIG0.RES0.DNP2_PHASE2PUMPAG1_STATUS;CONFIG0.RES0.DNP2_PHASE2PUMPAG1_STATUS;UDINT;
728;VAR;CONFIG0.RES0.DNP2_PHASE3PUMPAG1;CONFIG0.RES0.DNP2_PHASE3PUMPAG1;BOOL;
729;VAR;CONFIG0.RES0.DNP2_PHASE3PUMPAG1_STATUS;CONFIG0.RES0.DNP2_PHASE3PUMPAG1_STATUS;UDINT;
730;VAR;CONFIG0.RES0.DNP2_PHIPUMPAG2;CONFIG0.RES0.DNP2_PHIPUMPAG2;BOOL;
731;VAR;CONFIG0.RES0.DNP2_PHIPUMPAG2_STATUS;CONFIG0.RES0.DNP2_PHIPUMPAG2_STATUS;UDINT;
732;VAR;CONFIG0.RES0.DNP2_PLOWPUMPAG2;CONFIG0.RES0.DNP2_PLOWPUMPAG2;BOOL;
733;VAR;CONFIG0.RES0.DNP2_PLOWPUMPAG2_STATUS;CONFIG0.RES0.DNP2_PLOWPUMPAG2_STATUS;UDINT;
734;VAR;CONFIG0.RES0.DNP2_PHASE1PUMPAG2;CONFIG0.RES0.DNP2_PHASE1PUMPAG2;BOOL;
735;VAR;CONFIG0.RES0.DNP2_PHASE1PUMPAG2_STATUS;CONFIG0.RES0.DNP2_PHASE1PUMPAG2_STATUS;UDINT;
736;VAR;CONFIG0.RES0.DNP2_PHASE2PUMPAG2;CONFIG0.RES0.DNP2_PHASE2PUMPAG2;BOOL;
737;VAR;CONFIG0.RES0.DNP2_PHASE2PUMPAG2_STATUS;CONFIG0.RES0.DNP2_PHASE2PUMPAG2_STATUS;UDINT;
738;VAR;CONFIG0.RES0.DNP2_PHASE3PUMPAG2;CONFIG0.RES0.DNP2_PHASE3PUMPAG2;BOOL;
739;VAR;CONFIG0.RES0.DNP2_PHASE3PUMPAG2_STATUS;CONFIG0.RES0.DNP2_PHASE3PUMPAG2_STATUS;UDINT;
740;VAR;CONFIG0.RES0.DNP2_PHIPUMPAG3;CONFIG0.RES0.DNP2_PHIPUMPAG3;BOOL;
741;VAR;CONFIG0.RES0.DNP2_PHIPUMPAG3_STATUS;CONFIG0.RES0.DNP2_PHIPUMPAG3_STATUS;UDINT;
742;VAR;CONFIG0.RES0.DNP2_PLOWPUMPAG3;CONFIG0.RES0.DNP2_PLOWPUMPAG3;BOOL;
743;VAR;CONFIG0.RES0.DNP2_PLOWPUMPAG3_STATUS;CONFIG0.RES0.DNP2_PLOWPUMPAG3_STATUS;UDINT;
744;VAR;CONFIG0.RES0.DNP2_PHASE1PUMPAG3;CONFIG0.RES0.DNP2_PHASE1PUMPAG3;BOOL;
745;VAR;CONFIG0.RES0.DNP2_PHASE1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_PHASE1PUMPAG3_STATUS;UDINT;
746;VAR;CONFIG0.RES0.DNP2_PHASE2PUMPAG3;CONFIG0.RES0.DNP2_PHASE2PUMPAG3;BOOL;
747;VAR;CONFIG0.RES0.DNP2_PHASE2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_PHASE2PUMPAG3_STATUS;UDINT;
748;VAR;CONFIG0.RES0.DNP2_PHASE3PUMPAG3;CONFIG0.RES0.DNP2_PHASE3PUMPAG3;BOOL;
749;VAR;CONFIG0.RES0.DNP2_PHASE3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_PHASE3PUMPAG3_STATUS;UDINT;
750;VAR;CONFIG0.RES0.DNP2_PHITOTAL;CONFIG0.RES0.DNP2_PHITOTAL;BOOL;
751;VAR;CONFIG0.RES0.DNP2_PHITOTAL_STATUS;CONFIG0.RES0.DNP2_PHITOTAL_STATUS;UDINT;
752;VAR;CONFIG0.RES0.DNP2_PLOWTOTAL;CONFIG0.RES0.DNP2_PLOWTOTAL;BOOL;
753;VAR;CONFIG0.RES0.DNP2_PLOWTOTAL_STATUS;CONFIG0.RES0.DNP2_PLOWTOTAL_STATUS;UDINT;
754;VAR;CONFIG0.RES0.DNP2_FHITOTAL1;CONFIG0.RES0.DNP2_FHITOTAL1;BOOL;
755;VAR;CONFIG0.RES0.DNP2_FHITOTAL1_STATUS;CONFIG0.RES0.DNP2_FHITOTAL1_STATUS;UDINT;
756;VAR;CONFIG0.RES0.DNP2_FLOWTOTAL1;CONFIG0.RES0.DNP2_FLOWTOTAL1;BOOL;
757;VAR;CONFIG0.RES0.DNP2_FLOWTOTAL1_STATUS;CONFIG0.RES0.DNP2_FLOWTOTAL1_STATUS;UDINT;
758;VAR;CONFIG0.RES0.DNP2_FHITOTAL2;CONFIG0.RES0.DNP2_FHITOTAL2;BOOL;
759;VAR;CONFIG0.RES0.DNP2_FHITOTAL2_STATUS;CONFIG0.RES0.DNP2_FHITOTAL2_STATUS;UDINT;
760;VAR;CONFIG0.RES0.DNP2_FLOWTOTAL2;CONFIG0.RES0.DNP2_FLOWTOTAL2;BOOL;
761;VAR;CONFIG0.RES0.DNP2_FLOWTOTAL2_STATUS;CONFIG0.RES0.DNP2_FLOWTOTAL2_STATUS;UDINT;
762;VAR;CONFIG0.RES0.DNP2_PTPUMPAG1;CONFIG0.RES0.DNP2_PTPUMPAG1;REAL;
763;VAR;CONFIG0.RES0.DNP2_PTPUMPAG1_STATUS;CONFIG0.RES0.DNP2_PTPUMPAG1_STATUS;UDINT;
764;VAR;CONFIG0.RES0.DNP2_PTPUMPAG2;CONFIG0.RES0.DNP2_PTPUMPAG2;REAL;
765;VAR;CONFIG0.RES0.DNP2_PTPUMPAG2_STATUS;CONFIG0.RES0.DNP2_PTPUMPAG2_STATUS;UDINT;
766;VAR;CONFIG0.RES0.DNP2_PTPUMPAG3;CONFIG0.RES0.DNP2_PTPUMPAG3;REAL;
767;VAR;CONFIG0.RES0.DNP2_PTPUMPAG3_STATUS;CONFIG0.RES0.DNP2_PTPUMPAG3_STATUS;UDINT;
768;VAR;CONFIG0.RES0.DNP2_PTCOLLECTOR;CONFIG0.RES0.DNP2_PTCOLLECTOR;REAL;
769;VAR;CONFIG0.RES0.DNP2_PTCOLLECTOR_STATUS;CONFIG0.RES0.DNP2_PTCOLLECTOR_STATUS;UDINT;
770;VAR;CONFIG0.RES0.DNP2_MALEVELMAINTANK;CONFIG0.RES0.DNP2_MALEVELMAINTANK;REAL;
771;VAR;CONFIG0.RES0.DNP2_MALEVELMAINTANK_STATUS;CONFIG0.RES0.DNP2_MALEVELMAINTANK_STATUS;UDINT;
772;VAR;CONFIG0.RES0.DNP2_MACHL;CONFIG0.RES0.DNP2_MACHL;DINT;
773;VAR;CONFIG0.RES0.DNP2_MACHL_STATUS;CONFIG0.RES0.DNP2_MACHL_STATUS;UDINT;
774;VAR;CONFIG0.RES0.DNP2_MAWF1;CONFIG0.RES0.DNP2_MAWF1;DINT;
775;VAR;CONFIG0.RES0.DNP2_MAWF1_STATUS;CONFIG0.RES0.DNP2_MAWF1_STATUS;UDINT;
776;VAR;CONFIG0.RES0.DNP2_MAWF2;CONFIG0.RES0.DNP2_MAWF2;DINT;
777;VAR;CONFIG0.RES0.DNP2_MAWF2_STATUS;CONFIG0.RES0.DNP2_MAWF2_STATUS;UDINT;
778;VAR;CONFIG0.RES0.DNP2_I1PUMPAG1;CONFIG0.RES0.DNP2_I1PUMPAG1;DINT;
779;VAR;CONFIG0.RES0.DNP2_I1PUMPAG1_STATUS;CONFIG0.RES0.DNP2_I1PUMPAG1_STATUS;UDINT;
780;VAR;CONFIG0.RES0.DNP2_I2PUMPAG1;CONFIG0.RES0.DNP2_I2PUMPAG1;DINT;
781;VAR;CONFIG0.RES0.DNP2_I2PUMPAG1_STATUS;CONFIG0.RES0.DNP2_I2PUMPAG1_STATUS;UDINT;
782;VAR;CONFIG0.RES0.DNP2_I3PUMPAG1;CONFIG0.RES0.DNP2_I3PUMPAG1;DINT;
783;VAR;CONFIG0.RES0.DNP2_I3PUMPAG1_STATUS;CONFIG0.RES0.DNP2_I3PUMPAG1_STATUS;UDINT;
784;VAR;CONFIG0.RES0.DNP2_V1PUMPAG1;CONFIG0.RES0.DNP2_V1PUMPAG1;DINT;
785;VAR;CONFIG0.RES0.DNP2_V1PUMPAG1_STATUS;CONFIG0.RES0.DNP2_V1PUMPAG1_STATUS;UDINT;
786;VAR;CONFIG0.RES0.DNP2_V2PUMPAG1;CONFIG0.RES0.DNP2_V2PUMPAG1;DINT;
787;VAR;CONFIG0.RES0.DNP2_V2PUMPAG1_STATUS;CONFIG0.RES0.DNP2_V2PUMPAG1_STATUS;UDINT;
788;VAR;CONFIG0.RES0.DNP2_V3PUMPAG1;CONFIG0.RES0.DNP2_V3PUMPAG1;DINT;
789;VAR;CONFIG0.RES0.DNP2_V3PUMPAG1_STATUS;CONFIG0.RES0.DNP2_V3PUMPAG1_STATUS;UDINT;
790;VAR;CONFIG0.RES0.DNP2_V12PUMPAG1;CONFIG0.RES0.DNP2_V12PUMPAG1;DINT;
791;VAR;CONFIG0.RES0.DNP2_V12PUMPAG1_STATUS;CONFIG0.RES0.DNP2_V12PUMPAG1_STATUS;UDINT;
792;VAR;CONFIG0.RES0.DNP2_V23PUMPAG1;CONFIG0.RES0.DNP2_V23PUMPAG1;DINT;
793;VAR;CONFIG0.RES0.DNP2_V23PUMPAG1_STATUS;CONFIG0.RES0.DNP2_V23PUMPAG1_STATUS;UDINT;
794;VAR;CONFIG0.RES0.DNP2_V31PUMPAG1;CONFIG0.RES0.DNP2_V31PUMPAG1;DINT;
795;VAR;CONFIG0.RES0.DNP2_V31PUMPAG1_STATUS;CONFIG0.RES0.DNP2_V31PUMPAG1_STATUS;UDINT;
796;VAR;CONFIG0.RES0.DNP2_P1PUMPAG1;CONFIG0.RES0.DNP2_P1PUMPAG1;DINT;
797;VAR;CONFIG0.RES0.DNP2_P1PUMPAG1_STATUS;CONFIG0.RES0.DNP2_P1PUMPAG1_STATUS;UDINT;
798;VAR;CONFIG0.RES0.DNP2_P2PUMPAG1;CONFIG0.RES0.DNP2_P2PUMPAG1;DINT;
799;VAR;CONFIG0.RES0.DNP2_P2PUMPAG1_STATUS;CONFIG0.RES0.DNP2_P2PUMPAG1_STATUS;UDINT;
800;VAR;CONFIG0.RES0.DNP2_P3PUMPAG1;CONFIG0.RES0.DNP2_P3PUMPAG1;DINT;
801;VAR;CONFIG0.RES0.DNP2_P3PUMPAG1_STATUS;CONFIG0.RES0.DNP2_P3PUMPAG1_STATUS;UDINT;
802;VAR;CONFIG0.RES0.DNP2_Q1PUMPAG1;CONFIG0.RES0.DNP2_Q1PUMPAG1;DINT;
803;VAR;CONFIG0.RES0.DNP2_Q1PUMPAG1_STATUS;CONFIG0.RES0.DNP2_Q1PUMPAG1_STATUS;UDINT;
804;VAR;CONFIG0.RES0.DNP2_Q2PUMPAG1;CONFIG0.RES0.DNP2_Q2PUMPAG1;DINT;
805;VAR;CONFIG0.RES0.DNP2_Q2PUMPAG1_STATUS;CONFIG0.RES0.DNP2_Q2PUMPAG1_STATUS;UDINT;
806;VAR;CONFIG0.RES0.DNP2_Q3PUMPAG1;CONFIG0.RES0.DNP2_Q3PUMPAG1;DINT;
807;VAR;CONFIG0.RES0.DNP2_Q3PUMPAG1_STATUS;CONFIG0.RES0.DNP2_Q3PUMPAG1_STATUS;UDINT;
808;VAR;CONFIG0.RES0.DNP2_S1PUMPAG1;CONFIG0.RES0.DNP2_S1PUMPAG1;DINT;
809;VAR;CONFIG0.RES0.DNP2_S1PUMPAG1_STATUS;CONFIG0.RES0.DNP2_S1PUMPAG1_STATUS;UDINT;
810;VAR;CONFIG0.RES0.DNP2_S2PUMPAG1;CONFIG0.RES0.DNP2_S2PUMPAG1;DINT;
811;VAR;CONFIG0.RES0.DNP2_S2PUMPAG1_STATUS;CONFIG0.RES0.DNP2_S2PUMPAG1_STATUS;UDINT;
812;VAR;CONFIG0.RES0.DNP2_S3PUMPAG1;CONFIG0.RES0.DNP2_S3PUMPAG1;DINT;
813;VAR;CONFIG0.RES0.DNP2_S3PUMPAG1_STATUS;CONFIG0.RES0.DNP2_S3PUMPAG1_STATUS;UDINT;
814;VAR;CONFIG0.RES0.DNP2_PF1PUMPAG1;CONFIG0.RES0.DNP2_PF1PUMPAG1;DINT;
815;VAR;CONFIG0.RES0.DNP2_PF1PUMPAG1_STATUS;CONFIG0.RES0.DNP2_PF1PUMPAG1_STATUS;UDINT;
816;VAR;CONFIG0.RES0.DNP2_PF2PUMPAG1;CONFIG0.RES0.DNP2_PF2PUMPAG1;DINT;
817;VAR;CONFIG0.RES0.DNP2_PF2PUMPAG1_STATUS;CONFIG0.RES0.DNP2_PF2PUMPAG1_STATUS;UDINT;
818;VAR;CONFIG0.RES0.DNP2_PF3PUMPAG1;CONFIG0.RES0.DNP2_PF3PUMPAG1;DINT;
819;VAR;CONFIG0.RES0.DNP2_PF3PUMPAG1_STATUS;CONFIG0.RES0.DNP2_PF3PUMPAG1_STATUS;UDINT;
820;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG1;CONFIG0.RES0.DNP2_PAVPUMPAG1;DINT;
821;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG1_STATUS;CONFIG0.RES0.DNP2_PAVPUMPAG1_STATUS;UDINT;
822;VAR;CONFIG0.RES0.DNP2_QAVPUMPAG1;CONFIG0.RES0.DNP2_QAVPUMPAG1;DINT;
823;VAR;CONFIG0.RES0.DNP2_QAVPUMPAG1_STATUS;CONFIG0.RES0.DNP2_QAVPUMPAG1_STATUS;UDINT;
824;VAR;CONFIG0.RES0.DNP2_SAVPUMPAG1;CONFIG0.RES0.DNP2_SAVPUMPAG1;DINT;
825;VAR;CONFIG0.RES0.DNP2_SAVPUMPAG1_STATUS;CONFIG0.RES0.DNP2_SAVPUMPAG1_STATUS;UDINT;
826;VAR;CONFIG0.RES0.DNP2_PFAVPUMPAG1;CONFIG0.RES0.DNP2_PFAVPUMPAG1;DINT;
827;VAR;CONFIG0.RES0.DNP2_PFAVPUMPAG1_STATUS;CONFIG0.RES0.DNP2_PFAVPUMPAG1_STATUS;UDINT;
828;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG1;CONFIG0.RES0.DNP2_FREQPUMPAG1;DINT;
829;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG1_STATUS;CONFIG0.RES0.DNP2_FREQPUMPAG1_STATUS;UDINT;
830;VAR;CONFIG0.RES0.DNP2_I1PUMPAG2;CONFIG0.RES0.DNP2_I1PUMPAG2;DINT;
831;VAR;CONFIG0.RES0.DNP2_I1PUMPAG2_STATUS;CONFIG0.RES0.DNP2_I1PUMPAG2_STATUS;UDINT;
832;VAR;CONFIG0.RES0.DNP2_I2PUMPAG2;CONFIG0.RES0.DNP2_I2PUMPAG2;DINT;
833;VAR;CONFIG0.RES0.DNP2_I2PUMPAG2_STATUS;CONFIG0.RES0.DNP2_I2PUMPAG2_STATUS;UDINT;
834;VAR;CONFIG0.RES0.DNP2_I3PUMPAG2;CONFIG0.RES0.DNP2_I3PUMPAG2;DINT;
835;VAR;CONFIG0.RES0.DNP2_I3PUMPAG2_STATUS;CONFIG0.RES0.DNP2_I3PUMPAG2_STATUS;UDINT;
836;VAR;CONFIG0.RES0.DNP2_V1PUMPAG2;CONFIG0.RES0.DNP2_V1PUMPAG2;DINT;
837;VAR;CONFIG0.RES0.DNP2_V1PUMPAG2_STATUS;CONFIG0.RES0.DNP2_V1PUMPAG2_STATUS;UDINT;
838;VAR;CONFIG0.RES0.DNP2_V2PUMPAG2;CONFIG0.RES0.DNP2_V2PUMPAG2;DINT;
839;VAR;CONFIG0.RES0.DNP2_V2PUMPAG2_STATUS;CONFIG0.RES0.DNP2_V2PUMPAG2_STATUS;UDINT;
840;VAR;CONFIG0.RES0.DNP2_V3PUMPAG2;CONFIG0.RES0.DNP2_V3PUMPAG2;DINT;
841;VAR;CONFIG0.RES0.DNP2_V3PUMPAG2_STATUS;CONFIG0.RES0.DNP2_V3PUMPAG2_STATUS;UDINT;
842;VAR;CONFIG0.RES0.DNP2_V12PUMPAG2;CONFIG0.RES0.DNP2_V12PUMPAG2;DINT;
843;VAR;CONFIG0.RES0.DNP2_V12PUMPAG2_STATUS;CONFIG0.RES0.DNP2_V12PUMPAG2_STATUS;UDINT;
844;VAR;CONFIG0.RES0.DNP2_V23PUMPAG2;CONFIG0.RES0.DNP2_V23PUMPAG2;DINT;
845;VAR;CONFIG0.RES0.DNP2_V23PUMPAG2_STATUS;CONFIG0.RES0.DNP2_V23PUMPAG2_STATUS;UDINT;
846;VAR;CONFIG0.RES0.DNP2_V31PUMPAG2;CONFIG0.RES0.DNP2_V31PUMPAG2;DINT;
847;VAR;CONFIG0.RES0.DNP2_V31PUMPAG2_STATUS;CONFIG0.RES0.DNP2_V31PUMPAG2_STATUS;UDINT;
848;VAR;CONFIG0.RES0.DNP2_P1PUMPAG2;CONFIG0.RES0.DNP2_P1PUMPAG2;DINT;
849;VAR;CONFIG0.RES0.DNP2_P1PUMPAG2_STATUS;CONFIG0.RES0.DNP2_P1PUMPAG2_STATUS;UDINT;
850;VAR;CONFIG0.RES0.DNP2_P2PUMPAG2;CONFIG0.RES0.DNP2_P2PUMPAG2;DINT;
851;VAR;CONFIG0.RES0.DNP2_P2PUMPAG2_STATUS;CONFIG0.RES0.DNP2_P2PUMPAG2_STATUS;UDINT;
852;VAR;CONFIG0.RES0.DNP2_P3PUMPAG2;CONFIG0.RES0.DNP2_P3PUMPAG2;DINT;
853;VAR;CONFIG0.RES0.DNP2_P3PUMPAG2_STATUS;CONFIG0.RES0.DNP2_P3PUMPAG2_STATUS;UDINT;
854;VAR;CONFIG0.RES0.DNP2_Q1PUMPAG2;CONFIG0.RES0.DNP2_Q1PUMPAG2;DINT;
855;VAR;CONFIG0.RES0.DNP2_Q1PUMPAG2_STATUS;CONFIG0.RES0.DNP2_Q1PUMPAG2_STATUS;UDINT;
856;VAR;CONFIG0.RES0.DNP2_Q2PUMPAG2;CONFIG0.RES0.DNP2_Q2PUMPAG2;DINT;
857;VAR;CONFIG0.RES0.DNP2_Q2PUMPAG2_STATUS;CONFIG0.RES0.DNP2_Q2PUMPAG2_STATUS;UDINT;
858;VAR;CONFIG0.RES0.DNP2_Q3PUMPAG2;CONFIG0.RES0.DNP2_Q3PUMPAG2;DINT;
859;VAR;CONFIG0.RES0.DNP2_Q3PUMPAG2_STATUS;CONFIG0.RES0.DNP2_Q3PUMPAG2_STATUS;UDINT;
860;VAR;CONFIG0.RES0.DNP2_S1PUMPAG2;CONFIG0.RES0.DNP2_S1PUMPAG2;DINT;
861;VAR;CONFIG0.RES0.DNP2_S1PUMPAG2_STATUS;CONFIG0.RES0.DNP2_S1PUMPAG2_STATUS;UDINT;
862;VAR;CONFIG0.RES0.DNP2_S2PUMPAG2;CONFIG0.RES0.DNP2_S2PUMPAG2;DINT;
863;VAR;CONFIG0.RES0.DNP2_S2PUMPAG2_STATUS;CONFIG0.RES0.DNP2_S2PUMPAG2_STATUS;UDINT;
864;VAR;CONFIG0.RES0.DNP2_S3PUMPAG2;CONFIG0.RES0.DNP2_S3PUMPAG2;DINT;
865;VAR;CONFIG0.RES0.DNP2_S3PUMPAG2_STATUS;CONFIG0.RES0.DNP2_S3PUMPAG2_STATUS;UDINT;
866;VAR;CONFIG0.RES0.DNP2_PF1PUMPAG2;CONFIG0.RES0.DNP2_PF1PUMPAG2;DINT;
867;VAR;CONFIG0.RES0.DNP2_PF1PUMPAG2_STATUS;CONFIG0.RES0.DNP2_PF1PUMPAG2_STATUS;UDINT;
